Year,Cons,Gemsbok,Giraffe,Hartmann's Zebra,Kudu,Ostrich,Springbok,Steenbok,,,,,,,,,,,,,,,,,
2001,//Huab,138,,63,55,27,163,,,,,,,,,,,,,,,,,,
2001,≠Khoadi-//Hôas,921,63,322,1023,439,2167,521,,,,,,,,,,,,,,,,,
2001,Anabeb,417,,613,,303,9810,,,,,,,,,,,,,,,,,,
2001,Doro !nawas,738,,361,125,145,4910,859,,,,,,,,,,,,,,,,,
2001,Ehi-Rovipuka,179,113,122,160,54,1182,315,,,,,,,,,,,,,,,,,
2001,Etendeka,881,109,1212,315,7,11552,,,,,,,,,,,,,,,,,,
2001,Hobatere,536,184,836,98,17,993,114,,,,,,,,,,,,,,,,,
2001,Marienfluss,1016,,,,349,6741,143,,,,,,,,,,,,,,,,,
2001,Okangundumba,,,,,,,,,,,,,,,,,,,,,,,,
2001,Okondjombo,38,,,,132,6251,,,,,,,,,,,,,,,,,,
2001,Omatendeka,359,,,,148,8136,104,,,,,,,,,,,,,,,,,
2001,Orupembe,2238,,103,,390,9811,884,,,,,,,,,,,,,,,,,
2001,Orupupa,,,,,131,319,,,,,,,,,,,,,,,,,,
2001,Ozondundu,,,,,346,255,543,,,,,,,,,,,,,,,,,
2001,Palmwag,2922,267,2611,32,835,26364,104,,,,,,,,,,,,,,,,,
2001,Puros,1952,201,52,,751,10959,,,,,,,,,,,,,,,,,,
2001,Sanitatas,355,,233,,182,2766,,,,,,,,,,,,,,,,,,
2001,Sesfontein,1994,79,677,,180,2467,,,,,,,,,,,,,,,,,,
2001,Sorris Sorris,116,,,60,387,5554,1169,,,,,,,,,,,,,,,,,
2001,Torra,2091,101,522,342,771,12596,562,,,,,,,,,,,,,,,,,
2001,Tsiseb,381,,123,,445,22668,987,,,,,,,,,,,,,,,,,
2002,//Huab,42,,,173,,98,511,,,,,,,,,,,,,,,,,
2002,≠Khoadi-//Hôas,1862,51,393,1186,305,1518,734,,,,,,,,,,,,,,,,,
2002,Anabeb,274,,304,28,186,5355,34,,,,,,,,,,,,,,,,,
2002,Doro !nawas,1866,8,145,,658,8611,322,,,,,,,,,,,,,,,,,
2002,Ehi-Rovipuka,893,119,115,187,94,616,541,,,,,,,,,,,,,,,,,
2002,Etendeka,2282,131,1649,289,,6412,28,,,,,,,,,,,,,,,,,
2002,Hobatere,1556,171,663,47,10,553,64,,,,,,,,,,,,,,,,,
2002,Marienfluss,536,,317,,413,9057,,,,,,,,,,,,,,,,,,
2002,Okangundumba,,,,,96,5445,563,,,,,,,,,,,,,,,,,
2002,Okondjombo,,,,,,2743,,,,,,,,,,,,,,,,,,
2002,Omatendeka,413,4,30,,87,7670,80,,,,,,,,,,,,,,,,,
2002,Orupembe,1908,9,120,,904,24716,,,,,,,,,,,,,,,,,,
2002,Orupupa,,,,,,1622,285,,,,,,,,,,,,,,,,,
2002,Ozondundu,,,,155,,,374,,,,,,,,,,,,,,,,,
2002,Palmwag,5410,179,2368,216,434,11365,157,,,,,,,,,,,,,,,,,
2002,Puros,4176,343,207,,1263,27459,,,,,,,,,,,,,,,,,,
2002,Sanitatas,765,21,60,,307,4752,182,,,,,,,,,,,,,,,,,
2002,Sesfontein,3611,112,187,,306,3043,,,,,,,,,,,,,,,,,,
2002,Sorris Sorris,,,,353,26,7552,767,,,,,,,,,,,,,,,,,
2002,Torra,3984,84,814,356,444,18102,246,,,,,,,,,,,,,,,,,
2002,Tsiseb,362,,26,,437,31069,179,,,,,,,,,,,,,,,,,
2003,//Huab,8,,62,70,13,207,1340,,,,,,,,,,,,,,,,,
2003,≠Khoadi-//Hôas,1380,99,429,814,154,3177,789,,,,,,,,,,,,,,,,,
2003,Anabeb,142,,153,,133,5337,,,,,,,,,,,,,,,,,,
2003,Doro !nawas,1040,8,368,107,1238,29823,370,,,,,,,,,,,,,,,,,
2003,Ehi-Rovipuka,372,169,188,49,124,1405,692,,,,,,,,,,,,,,,,,
2003,Etendeka,1295,155,726,8,139,8026,81,,,,,,,,,,,,,,,,,
2003,Hobatere,1636,54,233,34,22,1762,45,,,,,,,,,,,,,,,,,
2003,Marienfluss,1185,,102,,309,6680,94,,,,,,,,,,,,,,,,,
2003,Okangundumba,,,,,126,4685,237,,,,,,,,,,,,,,,,,
2003,Okondjombo,2770,188,1913,,1071,10136,,,,,,,,,,,,,,,,,,
2003,Omatendeka,137,16,,10,42,6268,244,,,,,,,,,,,,,,,,,
2003,Orupembe,3411,,,20,861,15313,508,,,,,,,,,,,,,,,,,
2003,Orupupa,366,,,179,1974,5165,3400,,,,,,,,,,,,,,,,,
2003,Otjimboyo,,,,64,,97,329,,,,,,,,,,,,,,,,,
2003,Ozondundu,,,,135,,220,78,,,,,,,,,,,,,,,,,
2003,Palmwag,2508,130,3213,28,479,35409,505,,,,,,,,,,,,,,,,,
2003,Puros,2682,124,255,,1119,4019,285,,,,,,,,,,,,,,,,,
2003,Sanitatas,5414,,341,,235,10030,80,,,,,,,,,,,,,,,,,
2003,Sesfontein,4242,60,443,,339,16417,,,,,,,,,,,,,,,,,,
2003,Sorris Sorris,,,,20,339,21650,409,,,,,,,,,,,,,,,,,
2003,Torra,2752,16,1579,1324,717,51307,778,,,,,,,,,,,,,,,,,
2003,Tsiseb,1218,,520,26,321,42306,523,,,,,,,,,,,,,,,,,
2004,//Huab,87,,,145,71,425,238,,,,,,,,,,,,,,,,,
2004,≠Khoadi-//Hôas,476,91,184,748,206,4612,990,,,,,,,,,,,,,,,,,
2004,Anabeb,254,,896,30,317,5043,42,,,,,,,,,,,,,,,,,
2004,Doro !nawas,1527,41,663,87,346,4780,300,,,,,,,,,,,,,,,,,
2004,Ehi-Rovipuka,448,270,136,100,193,4405,624,,,,,,,,,,,,,,,,,
2004,Etendeka,888,108,1725,139,19,12668,115,,,,,,,,,,,,,,,,,
2004,Hobatere,644,231,484,73,,1164,137,,,,,,,,,,,,,,,,,
2004,Marienfluss,720,,49,,752,3726,96,,,,,,,,,,,,,,,,,
2004,Okangundumba,,,204,21,269,4244,363,,,,,,,,,,,,,,,,,
2004,Okondjombo,1320,,,,714,2510,3612,,,,,,,,,,,,,,,,,
2004,Omatendeka,379,11,398,,66,4672,264,,,,,,,,,,,,,,,,,
2004,Orupembe,2382,17,,75,203,6904,616,,,,,,,,,,,,,,,,,
2004,Orupupa,0,,,,-10,-91,-84,,,,,,,,,,,,,,,,,
2004,Otjambangu,67,,,42,30,208,145,,,,,,,,,,,,,,,,,
2004,Otjimboyo,,,,,,772,375,,,,,,,,,,,,,,,,,
2004,Otuzemba,,,,,0,,-71,,,,,,,,,,,,,,,,,
2004,Ozondundu,,,,140,,117,176,,,,,,,,,,,,,,,,,
2004,Palmwag,5287,152,2476,183,433,14342,351,,,,,,,,,,,,,,,,,
2004,Puros,2626,156,202,,1375,2041,,,,,,,,,,,,,,,,,,
2004,Sanitatas,1335,13,442,,100,2226,806,,,,,,,,,,,,,,,,,
2004,Sesfontein,4082,130,163,,220,2987,112,,,,,,,,,,,,,,,,,
2004,Sorris Sorris,15,18,,,641,3292,1190,,,,,,,,,,,,,,,,,
2004,Torra,2171,67,1458,524,863,10106,953,,,,,,,,,,,,,,,,,
2004,Tsiseb,1074,,525,327,1655,24573,1327,,,,,,,,,,,,,,,,,
2005,//Huab,220,,40,502,71,1298,205,,,,,,,,,,,,,,,,,
2005,≠Gaingu,,,,,,34557,3686,,,,,,,,,,,,,,,,,
2005,≠Khoadi-//Hôas,1011,67,209,804,81,1003,510,,,,,,,,,,,,,,,,,
2005,Anabeb,1427,35,1634,180,603,16839,,,,,,,,,,,,,,,,,,
2005,Doro !nawas,1997,49,347,252,837,11036,603,,,,,,,,,,,,,,,,,
2005,Ehi-Rovipuka,538,31,50,110,60,3724,1226,,,,,,,,,,,,,,,,,
2005,Etendeka,1027,198,562,314,5,3062,40,,,,,,,,,,,,,,,,,
2005,Hobatere,1005,114,395,106,6,1601,138,,,,,,,,,,,,,,,,,
2005,Marienfluss,4448,,188,,439,4066,,,,,,,,,,,,,,,,,,
2005,Okangundumba,,,,107,72,2907,386,,,,,,,,,,,,,,,,,
2005,Okondjombo,123,,170,,341,6098,589,,,,,,,,,,,,,,,,,
2005,Omatendeka,262,,69,,224,10521,51,,,,,,,,,,,,,,,,,
2005,Orupembe,1638,110,,53,535,6627,171,,,,,,,,,,,,,,,,,
2005,Orupupa,,,,-2,-10,-177,-49,,,,,,,,,,,,,,,,,
2005,Otjambangu,,,,13,47,321,54,,,,,,,,,,,,,,,,,
2005,Otjimboyo,,,,,26,886,309,,,,,,,,,,,,,,,,,
2005,Otuzemba,,,,,0,,-18,,,,,,,,,,,,,,,,,
2005,Ozondundu,,,,34,18,491,294,,,,,,,,,,,,,,,,,
2005,Palmwag,3841,143,3968,176,885,14406,786,,,,,,,,,,,,,,,,,
2005,Puros,4105,81,606,,314,14255,,,,,,,,,,,,,,,,,,
2005,Sanitatas,2518,27,127,,192,9194,,,,,,,,,,,,,,,,,,
2005,Sesfontein,2684,81,269,,610,4718,337,,,,,,,,,,,,,,,,,
2005,Sorris Sorris,705,9,,17,949,5427,1187,,,,,,,,,,,,,,,,,
2005,Torra,4277,43,1283,649,829,22558,470,,,,,,,,,,,,,,,,,
2005,Tsiseb,21,,388,,295,18393,600,,,,,,,,,,,,,,,,,
2006,//Huab,15,,,130,17,172,315,,,,,,,,,,,,,,,,,
2006,≠Gaingu,,,,,,8552,349,,,,,,,,,,,,,,,,,
2006,≠Khoadi-//Hôas,495,89,157,948,115,1708,488,,,,,,,,,,,,,,,,,
2006,Anabeb,360,58,1137,125,192,2258,32,,,,,,,,,,,,,,,,,
2006,Doro !nawas,563,115,546,70,1010,9968,,,,,,,,,,,,,,,,,,
2006,Ehi-Rovipuka,603,214,142,21,108,508,51,,,,,,,,,,,,,,,,,
2006,Etendeka,1445,230,1838,271,,4511,,,,,,,,,,,,,,,,,,
2006,Hobatere,706,85,808,103,19,397,34,,,,,,,,,,,,,,,,,
2006,Marienfluss,2147,,50,,637,3054,,,,,,,,,,,,,,,,,,
2006,Okangundumba,,,66,82,129,3767,507,,,,,,,,,,,,,,,,,
2006,Okondjombo,1628,,,,587,1629,,,,,,,,,,,,,,,,,,
2006,Omatendeka,298,47,377,49,53,4393,201,,,,,,,,,,,,,,,,,
2006,Orupembe,5854,14,42,,725,10368,633,,,,,,,,,,,,,,,,,
2006,Orupupa,,,,,-6,-21,-9,,,,,,,,,,,,,,,,,
2006,Otjambangu,,,,16,20,859,92,,,,,,,,,,,,,,,,,
2006,Otjimboyo,,,,4,39,1141,17,,,,,,,,,,,,,,,,,
2006,Otuzemba,,,,,,,-11,,,,,,,,,,,,,,,,,
2006,Ozondundu,,,,17,64,177,162,,,,,,,,,,,,,,,,,
2006,Palmwag,5444,177,5912,626,287,31123,484,,,,,,,,,,,,,,,,,
2006,Puros,4837,239,1644,15,1429,12047,141,,,,,,,,,,,,,,,,,
2006,Sanitatas,1057,52,973,,53,689,245,,,,,,,,,,,,,,,,,
2006,Sesfontein,3271,132,185,,428,8949,128,,,,,,,,,,,,,,,,,
2006,Sorris Sorris,,,,17,349,16614,315,,,,,,,,,,,,,,,,,
2006,Torra,1877,82,1703,334,213,6276,181,,,,,,,,,,,,,,,,,
2006,Tsiseb,222,,573,,408,20739,711,,,,,,,,,,,,,,,,,
2007,//Huab,331,,146,474,11,3003,2102,,,,,,,,,,,,,,,,,
2007,≠Gaingu,31,,,117,,20310,2124,,,,,,,,,,,,,,,,,
2007,≠Khoadi-//Hôas,877,194,824,1498,218,11781,1667,,,,,,,,,,,,,,,,,
2007,Anabeb,726,17,1399,116,115,7435,202,,,,,,,,,,,,,,,,,
2007,Doro !nawas,2100,7,356,72,313,9287,724,,,,,,,,,,,,,,,,,
2007,Ehi-Rovipuka,551,26,257,111,373,16117,1177,,,,,,,,,,,,,,,,,
2007,Etendeka,1232,164,797,1035,,4965,43,,,,,,,,,,,,,,,,,
2007,Hobatere,339,74,300,45,,613,198,,,,,,,,,,,,,,,,,
2007,Marienfluss,19496,26,59,,731,15363,,,,,,,,,,,,,,,,,,
2007,Okangundumba,,,,149,188,4826,152,,,,,,,,,,,,,,,,,
2007,Okondjombo,1061,,170,,1559,9644,,,,,,,,,,,,,,,,,,
2007,Omatendeka,968,92,231,18,368,30454,96,,,,,,,,,,,,,,,,,
2007,Orupembe,4677,,59,,519,10940,511,,,,,,,,,,,,,,,,,
2007,Orupupa,,,,,-14,-144,-55,,,,,,,,,,,,,,,,,
2007,Otjambangu,54,,,31,25,707,58,,,,,,,,,,,,,,,,,
2007,Otjimboyo,,,,12,6,466,110,,,,,,,,,,,,,,,,,
2007,Otuzemba,,,,,-1,,-20,,,,,,,,,,,,,,,,,
2007,Ozondundu,64,,,,73,600,343,,,,,,,,,,,,,,,,,
2007,Palmwag,4770,207,3030,908,851,15586,662,,,,,,,,,,,,,,,,,
2007,Puros,4561,298,265,68,1184,8500,284,,,,,,,,,,,,,,,,,
2007,Sanitatas,1381,21,273,29,106,1380,163,,,,,,,,,,,,,,,,,
2007,Sesfontein,3840,100,132,,311,2975,275,,,,,,,,,,,,,,,,,
2007,Sorris Sorris,,43,,74,280,4579,926,,,,,,,,,,,,,,,,,
2007,Torra,4413,66,856,556,928,3557,1036,,,,,,,,,,,,,,,,,
2007,Tsiseb,707,,331,46,600,14989,1906,,,,,,,,,,,,,,,,,
2008,//Huab,177,,30,332,12,146,273,,,,,,,,,,,,,,,,,
2008,≠Gaingu,,,,,164,5932,1622,,,,,,,,,,,,,,,,,
2008,≠Khoadi-//Hôas,530,23,176,654,141,1564,492,,,,,,,,,,,,,,,,,
2008,Anabeb,352,4,763,26,41,2553,41,,,,,,,,,,,,,,,,,
2008,Doro !nawas,2304,20,570,50,782,5679,320,,,,,,,,,,,,,,,,,
2008,Ehi-Rovipuka,609,128,57,39,47,965,431,,,,,,,,,,,,,,,,,
2008,Etendeka,2258,181,1172,107,11,6408,43,,,,,,,,,,,,,,,,,
2008,Hobatere,414,143,346,31,,569,,,,,,,,,,,,,,,,,,
2008,Marienfluss,1485,8,590,,501,9072,,,,,,,,,,,,,,,,,,
2008,Ohungu,,,,14,17,309,333,,,,,,,,,,,,,,,,,
2008,Okangundumba,,,,,17,6492,136,,,,,,,,,,,,,,,,,
2008,Okondjombo,1490,,680,,110,157,,,,,,,,,,,,,,,,,,
2008,Omatendeka,402,16,114,,66,10142,48,,,,,,,,,,,,,,,,,
2008,Orupembe,4362,,836,22,1326,24172,203,,,,,,,,,,,,,,,,,
2008,Orupupa,,,,,-4,-45,-32,,,,,,,,,,,,,,,,,
2008,Otjambangu,,,11,4,32,923,,,,,,,,,,,,,,,,,,
2008,Otjimboyo,,,,71,,305,28,,,,,,,,,,,,,,,,,
2008,Otuzemba,,,,,-1,,-5,,,,,,,,,,,,,,,,,
2008,Ozondundu,9,,,21,,45,198,,,,,,,,,,,,,,,,,
2008,Palmwag,2742,221,4343,14,539,7976,127,,,,,,,,,,,,,,,,,
2008,Puros,5383,196,490,,744,14638,,,,,,,,,,,,,,,,,,
2008,Sanitatas,1997,67,280,,344,14105,,,,,,,,,,,,,,,,,,
2008,Sesfontein,2376,87,284,,212,4516,109,,,,,,,,,,,,,,,,,
2008,Sorris Sorris,34,,,,424,1822,103,,,,,,,,,,,,,,,,,
2008,Torra,3267,46,1477,632,396,10508,363,,,,,,,,,,,,,,,,,
2008,Tsiseb,307,,289,264,904,25490,505,,,,,,,,,,,,,,,,,
2009,//Huab,22,,,445,,100,404,,,,,,,,,,,,,,,,,
2009,≠Gaingu,67,,,,203,5012,1259,,,,,,,,,,,,,,,,,
2009,≠Khoadi-//Hôas,188,174,15,446,254,990,504,,,,,,,,,,,,,,,,,
2009,Anabeb,171,23,1337,50,36,2384,,,,,,,,,,,,,,,,,,
2009,Doro !nawas,726,,428,,1639,5180,85,,,,,,,,,,,,,,,,,
2009,Ehi-Rovipuka,127,94,63,334,193,786,659,,,,,,,,,,,,,,,,,
2009,Etendeka,1970,252,3382,346,6,8469,,,,,,,,,,,,,,,,,,
2009,Hobatere,561,45,540,27,,447,,,,,,,,,,,,,,,,,,
2009,Marienfluss,1706,,639,,1071,13622,94,,,,,,,,,,,,,,,,,
2009,Ohungu,18,,,22,,110,183,,,,,,,,,,,,,,,,,
2009,Okangundumba,11,,,192,156,3567,496,,,,,,,,,,,,,,,,,
2009,Okondjombo,133,,426,,243,2156,,,,,,,,,,,,,,,,,,
2009,Omatendeka,89,8,150,,87,578,48,,,,,,,,,,,,,,,,,
2009,Orupembe,1841,111,328,,2334,13047,479,,,,,,,,,,,,,,,,,
2009,Orupupa,,,,-5,-19,-102,-32,,,,,,,,,,,,,,,,,
2009,Otjambangu,,,,,44,1031,61,,,,,,,,,,,,,,,,,
2009,Otjimboyo,,,,,16,698,413,,,,,,,,,,,,,,,,,
2009,Otuzemba,,,,,0,,-8,,,,,,,,,,,,,,,,,
2009,Ozondundu,95,14,,210,29,60,167,,,,,,,,,,,,,,,,,
2009,Palmwag,4083,184,6576,289,1377,29120,280,,,,,,,,,,,,,,,,,
2009,Puros,6982,198,1902,34,1854,16488,93,,,,,,,,,,,,,,,,,
2009,Sanitatas,1984,52,1578,,234,2228,,,,,,,,,,,,,,,,,,
2009,Sesfontein,2863,33,237,,574,2116,343,,,,,,,,,,,,,,,,,
2009,Sorris Sorris,,10,,21,938,13272,,,,,,,,,,,,,,,,,,
2009,Torra,1231,45,1417,676,78,5593,109,,,,,,,,,,,,,,,,,
2009,Tsiseb,262,,295,134,1718,24648,1974,,,,,,,,,,,,,,,,,
