Year,Cons,Gemsbok,Giraffe,Hartmann's Zebra,Kudu,Ostrich,Springbok,Steenbok,,,,,,,,,,,,,,,,,
2010,//Huab,,,160,125,25,169,326,,,,,,,,,,,,,,,,,
2010,≠Gaingu,,,,,,27342,524,,,,,,,,,,,,,,,,,
2010,≠Khoadi-//Hôas,445,72,116,730,69,298,353,,,,,,,,,,,,,,,,,
2010,Anabeb,153,11,1550,55,36,2713,46,,,,,,,,,,,,,,,,,
2010,Doro !nawas,945,65,1179,13,962,13331,288,,,,,,,,,,,,,,,,,
2010,Ehi-Rovipuka,444,428,581,101,147,757,338,,,,,,,,,,,,,,,,,
2010,Etendeka,1602,396,1806,234,,5443,182,,,,,,,,,,,,,,,,,
2010,Hobatere,456,4,258,7,,719,,,,,,,,,,,,,,,,,,
2010,Marienfluss,4006,,846,,706,19733,826,,,,,,,,,,,,,,,,,
2010,Ohungu,,,,10,137,110,564,,,,,,,,,,,,,,,,,
2010,Okangundumba,,,5,168,234,3206,646,,,,,,,,,,,,,,,,,
2010,Okondjombo,97,8,1867,,119,13715,95,,,,,,,,,,,,,,,,,
2010,Omatendeka,231,69,96,69,151,5174,51,,,,,,,,,,,,,,,,,
2010,Orupembe,4721,95,668,,941,8913,848,,,,,,,,,,,,,,,,,
2010,Orupupa,,,,-1,0,-122,-20,,,,,,,,,,,,,,,,,
2010,Otjambangu,,,,13,45,1971,162,,,,,,,,,,,,,,,,,
2010,Otjimboyo,,,,13,,5195,492,,,,,,,,,,,,,,,,,
2010,Otuzemba,,,,,-1,,-9,,,,,,,,,,,,,,,,,
2010,Ozondundu,,,,78,49,23,,,,,,,,,,,,,,,,,,
2010,Palmwag,3586,431,4155,155,356,23218,915,,,,,,,,,,,,,,,,,
2010,Puros,2491,198,1035,,952,8388,102,,,,,,,,,,,,,,,,,
2010,Sanitatas,1638,52,1150,,835,10188,262,,,,,,,,,,,,,,,,,
2010,Sesfontein,1644,46,96,9,140,2499,184,,,,,,,,,,,,,,,,,
2010,Sorris Sorris,168,60,,,1283,7193,1252,,,,,,,,,,,,,,,,,
2010,Torra,2025,244,2903,670,236,13057,936,,,,,,,,,,,,,,,,,
2010,Tsiseb,98,,189,,1407,16509,1437,,,,,,,,,,,,,,,,,
2011,//Audi,,,,,,,40,,,,,,,,,,,,,,,,,
2011,//Huab,44,,57,129,25,16,568,,,,,,,,,,,,,,,,,
2011,≠Gaingu,71,,,,,18734,822,,,,,,,,,,,,,,,,,
2011,≠Khoadi-//Hôas,295,66,67,235,54,1088,235,,,,,,,,,,,,,,,,,
2011,Anabeb,206,17,2467,7,246,2971,,,,,,,,,,,,,,,,,,
2011,Doro !nawas,903,103,888,,914,8392,,,,,,,,,,,,,,,,,,
2011,Ehi-Rovipuka,153,336,,66,72,11,566,,,,,,,,,,,,,,,,,
2011,Etendeka,464,415,2725,399,18,1740,125,,,,,,,,,,,,,,,,,
2011,Hobatere,235,41,345,,,362,41,,,,,,,,,,,,,,,,,
2011,Marienfluss,2030,,281,,564,4984,,,,,,,,,,,,,,,,,,
2011,Ohungu,,,,98,,33,441,,,,,,,,,,,,,,,,,
2011,Okangundumba,,,,,242,208,1129,,,,,,,,,,,,,,,,,
2011,Okondjombo,541,43,1759,30,405,7616,,,,,,,,,,,,,,,,,,
2011,Omatendeka,98,72,177,68,243,337,146,,,,,,,,,,,,,,,,,
2011,Orupembe,5936,13,860,,643,17822,158,,,,,,,,,,,,,,,,,
2011,Orupupa,,,0,0,-17,-71,-20,,,,,,,,,,,,,,,,,
2011,Otjambangu,,,,,33,1788,103,,,,,,,,,,,,,,,,,
2011,Otjimboyo,6,,,,,29,,,,,,,,,,,,,,,,,,
2011,Otuzemba,,,,,0,,-2,,,,,,,,,,,,,,,,,
2011,Ozondundu,,,,37,,,,,,,,,,,,,,,,,,,,
2011,Palmwag,5928,191,15148,41,343,25582,155,,,,,,,,,,,,,,,,,
2011,Puros,1663,440,342,,727,10716,,,,,,,,,,,,,,,,,,
2011,Sanitatas,1165,19,1291,,44,641,,,,,,,,,,,,,,,,,,
2011,Sesfontein,2428,144,359,,916,9328,,,,,,,,,,,,,,,,,,
2011,Sorris Sorris,171,,,75,788,3446,109,,,,,,,,,,,,,,,,,
2011,Torra,1875,133,2957,730,267,9611,187,,,,,,,,,,,,,,,,,
2011,Tsiseb,123,,297,,2515,34543,573,,,,,,,,,,,,,,,,,
2012,//Audi,,,,78,,,,,,,,,,,,,,,,,,,,
2012,//Huab,184,,,593,75,575,634,,,,,,,,,,,,,,,,,
2012,≠Gaingu,,,,,435,25114,4396,,,,,,,,,,,,,,,,,
2012,≠Khoadi-//Hôas,373,126,,1319,150,2111,1330,,,,,,,,,,,,,,,,,
2012,Anabeb,429,30,,111,64,4346,76,,,,,,,,,,,,,,,,,
2012,Doro !nawas,1535,46,,40,598,3358,351,,,,,,,,,,,,,,,,,
2012,Ehi-Rovipuka,703,540,,221,127,2800,810,,,,,,,,,,,,,,,,,
2012,Etendeka,644,64,,97,16,4598,31,,,,,,,,,,,,,,,,,
2012,Hobatere,716,36,,31,,564,138,,,,,,,,,,,,,,,,,
2012,Marienfluss,7825,,,,375,10674,177,,,,,,,,,,,,,,,,,
2012,Ohungu,,,,,94,9420,860,,,,,,,,,,,,,,,,,
2012,Okangundumba,,,,135,258,12158,932,,,,,,,,,,,,,,,,,
2012,Okondjombo,1165,137,,45,674,6578,593,,,,,,,,,,,,,,,,,
2012,Omatendeka,232,52,,,237,5282,414,,,,,,,,,,,,,,,,,
2012,Orupembe,9294,193,,,689,7216,584,,,,,,,,,,,,,,,,,
2012,Orupupa,-4,0,,-6,-3,-33,-49,,,,,,,,,,,,,,,,,
2012,Otjambangu,14,,,5,54,554,80,,,,,,,,,,,,,,,,,
2012,Otjimboyo,,4,,9,428,2607,453,,,,,,,,,,,,,,,,,
2012,Otuzemba,,,,,,,-5,,,,,,,,,,,,,,,,,
2012,Ozondundu,,18,,,,62,101,,,,,,,,,,,,,,,,,
2012,Palmwag,4561,309,,155,612,14321,482,,,,,,,,,,,,,,,,,
2012,Puros,4103,334,,,1189,3533,,,,,,,,,,,,,,,,,,
2012,Sanitatas,1360,41,,18,194,3489,159,,,,,,,,,,,,,,,,,
2012,Sesfontein,2144,124,,,280,3437,319,,,,,,,,,,,,,,,,,
2012,Sorris Sorris,,128,,,813,13285,2104,,,,,,,,,,,,,,,,,
2012,Torra,5506,140,,674,1033,8636,693,,,,,,,,,,,,,,,,,
2012,Tsiseb,485,,,,1761,5455,1911,,,,,,,,,,,,,,,,,
2013,!Khoro !Goreb,,,,69,,18,595,,,,,,,,,,,,,,,,,
2013,//Huab,52,,68,394,74,736,1918,,,,,,,,,,,,,,,,,
2013,≠Gaingu,,,128,132,47,3551,5015,,,,,,,,,,,,,,,,,
2013,≠Khoadi-//Hôas,453,161,2190,382,216,4181,1911,,,,,,,,,,,,,,,,,
2013,Anabeb,148,56,185,103,85,3700,40,,,,,,,,,,,,,,,,,
2013,Doro !nawas,1877,72,1623,46,300,2562,613,,,,,,,,,,,,,,,,,
2013,Ehi-Rovipuka,81,72,1125,87,,4359,625,,,,,,,,,,,,,,,,,
2013,Etendeka,365,48,536,90,10,2653,276,,,,,,,,,,,,,,,,,
2013,Marienfluss,7381,63,12,,740,16574,170,,,,,,,,,,,,,,,,,
2013,Ohungu,,,,55,197,3312,753,,,,,,,,,,,,,,,,,
2013,Okangundumba,,,,24,275,2803,549,,,,,,,,,,,,,,,,,
2013,Okondjombo,602,30,2159,,410,3117,985,,,,,,,,,,,,,,,,,
2013,Omatendeka,129,196,333,101,155,4719,989,,,,,,,,,,,,,,,,,
2013,Ombujokanguindi,,,,,323,1925,,,,,,,,,,,,,,,,,,
2013,Orupembe,4647,16,853,114,1127,6638,282,,,,,,,,,,,,,,,,,
2013,Orupupa,,-2,,-1,-22,-56,-51,,,,,,,,,,,,,,,,,
2013,Otjambangu,3,,,36,45,451,87,,,,,,,,,,,,,,,,,
2013,Otjikondavirongo,,41,,,39,1216,135,,,,,,,,,,,,,,,,,
2013,Otjimboyo,18,,,,107,36,456,,,,,,,,,,,,,,,,,
2013,Otuzemba,,,-2,-1,,,-7,,,,,,,,,,,,,,,,,
2013,Ozondundu,,,,71,35,114,368,,,,,,,,,,,,,,,,,
2013,Palmwag,3085,263,8466,302,948,8888,1167,,,,,,,,,,,,,,,,,
2013,Puros,1293,212,144,80,1818,2141,185,,,,,,,,,,,,,,,,,
2013,Sanitatas,421,34,498,,140,2916,327,,,,,,,,,,,,,,,,,
2013,Sesfontein,1661,150,445,39,237,1274,498,,,,,,,,,,,,,,,,,
2013,Sorris Sorris,296,107,155,19,326,866,1412,,,,,,,,,,,,,,,,,
2013,Torra,3586,151,4920,431,1097,5550,788,,,,,,,,,,,,,,,,,
2013,Tsiseb,334,,1143,,334,741,778,,,,,,,,,,,,,,,,,
2014,!Khoro !Goreb,,,,54,,244,575,,,,,,,,,,,,,,,,,
2014,//Audi,,,,,,,146,,,,,,,,,,,,,,,,,
2014,//Huab,41,,87,77,49,155,566,,,,,,,,,,,,,,,,,
2014,≠Gaingu,,,,181,133,3764,486,,,,,,,,,,,,,,,,,
2014,≠Khoadi-//Hôas,304,117,253,797,259,889,1050,,,,,,,,,,,,,,,,,
2014,Anabeb,363,18,840,163,46,2535,,,,,,,,,,,,,,,,,,
2014,Doro !nawas,747,42,1385,19,377,10395,,,,,,,,,,,,,,,,,,
2014,Ehi-Rovipuka,26,190,683,156,31,591,513,,,,,,,,,,,,,,,,,
2014,Etendeka,302,109,973,,15,8444,142,,,,,,,,,,,,,,,,,
2014,Marienfluss,3418,7,189,,878,9781,,,,,,,,,,,,,,,,,,
2014,Ohungu,,,,,41,325,517,,,,,,,,,,,,,,,,,
2014,Okangundumba,,,,112,270,1869,928,,,,,,,,,,,,,,,,,
2014,Okondjombo,942,52,1934,34,558,2027,,,,,,,,,,,,,,,,,,
2014,Omatendeka,82,107,51,,166,11525,193,,,,,,,,,,,,,,,,,
2014,Ombujokanguindi,,,,,95,799,304,,,,,,,,,,,,,,,,,
2014,Ongongo,,,,11,170,571,109,,,,,,,,,,,,,,,,,
2014,Orupembe,3870,30,1401,,759,4915,360,,,,,,,,,,,,,,,,,
2014,Orupupa,,,-1,-2,-6,-34,-44,,,,,,,,,,,,,,,,,
2014,Otjambangu,,,,,85,560,24,,,,,,,,,,,,,,,,,
2014,Otjikondavirongo,,,,,59,311,283,,,,,,,,,,,,,,,,,
2014,Otjimboyo,,,,,10,,183,,,,,,,,,,,,,,,,,
2014,Otjiu-West,,,,,27,128,,,,,,,,,,,,,,,,,,
2014,Otuzemba,,6,71,162,74,,467,,,,,,,,,,,,,,,,,
2014,Ozondundu,12,,97,188,29,207,733,,,,,,,,,,,,,,,,,
2014,Palmwag,3281,209,8113,326,855,20282,510,,,,,,,,,,,,,,,,,
2014,Puros,931,236,761,,1173,975,371,,,,,,,,,,,,,,,,,
2014,Sanitatas,2552,109,1841,,385,2344,,,,,,,,,,,,,,,,,,
2014,Sesfontein,96,121,309,,697,2320,113,,,,,,,,,,,,,,,,,
2014,Sorris Sorris,74,28,,,686,1965,899,,,,,,,,,,,,,,,,,
2014,Torra,1606,87,1201,462,118,4413,225,,,,,,,,,,,,,,,,,
2014,Tsiseb,602,,530,,1332,5116,837,,,,,,,,,,,,,,,,,
2015,!Khoro !Goreb,,,,,,,138,,,,,,,,,,,,,,,,,
2015,//Huab,35,,46,641,,39,1467,,,,,,,,,,,,,,,,,
2015,≠Gaingu,,,15,27,326,1305,1481,,,,,,,,,,,,,,,,,
2015,≠Khoadi-//Hôas,319,172,599,261,52,156,733,,,,,,,,,,,,,,,,,
2015,Anabeb,6,,28,74,55,1870,145,,,,,,,,,,,,,,,,,
2015,Doro !nawas,871,53,874,135,1063,11484,385,,,,,,,,,,,,,,,,,
2015,Ehi-Rovipuka,10,102,354,,223,1178,473,,,,,,,,,,,,,,,,,
2015,Etendeka,261,66,1202,44,13,683,75,,,,,,,,,,,,,,,,,
2015,Hobatere,155,115,791,12,,308,81,,,,,,,,,,,,,,,,,
2015,Marienfluss,3122,8,70,,1230,3185,,,,,,,,,,,,,,,,,,
2015,Ohungu,,,,,71,317,339,,,,,,,,,,,,,,,,,
2015,Okangundumba,,,,53,210,3485,656,,,,,,,,,,,,,,,,,
2015,Okondjombo,175,,784,,165,1305,146,,,,,,,,,,,,,,,,,
2015,Omatendeka,51,77,51,,40,1902,80,,,,,,,,,,,,,,,,,
2015,Ombujokanguindi,,,10,,459,2159,378,,,,,,,,,,,,,,,,,
2015,Ongongo,,,,,178,103,,,,,,,,,,,,,,,,,,
2015,Orupembe,3227,44,354,,2262,13088,223,,,,,,,,,,,,,,,,,
2015,Orupupa,,7,,80,69,412,250,,,,,,,,,,,,,,,,,
2015,Otjambangu,,,,32,64,549,48,,,,,,,,,,,,,,,,,
2015,Otjikondavirongo,,,,,62,1282,,,,,,,,,,,,,,,,,,
2015,Otjimboyo,,,,,25,22,224,,,,,,,,,,,,,,,,,
2015,Otjiu-West,,,,,14,179,28,,,,,,,,,,,,,,,,,
2015,Otuzemba,,,,123,14,,686,,,,,,,,,,,,,,,,,
2015,Ozondundu,7,,35,291,58,121,423,,,,,,,,,,,,,,,,,
2015,Palmwag,2145,135,4091,559,980,4367,720,,,,,,,,,,,,,,,,,
2015,Puros,364,438,50,,1146,1513,163,,,,,,,,,,,,,,,,,
2015,Sanitatas,280,38,246,,359,3933,65,,,,,,,,,,,,,,,,,
2015,Sesfontein,300,71,95,,351,2708,386,,,,,,,,,,,,,,,,,
2015,Sorris Sorris,305,32,,,240,125,319,,,,,,,,,,,,,,,,,
2015,Torra,1592,176,3656,270,246,7257,155,,,,,,,,,,,,,,,,,
2015,Tsiseb,289,,147,,850,5328,966,,,,,,,,,,,,,,,,,
2016,!Khoro !Goreb,,,,,,77,194,,,,,,,,,,,,,,,,,
2016,//Audi,,,,40,,,177,,,,,,,,,,,,,,,,,
2016,//Huab,,,,131,,319,668,,,,,,,,,,,,,,,,,
2016,≠Gaingu,,,323,,140,1124,1527,,,,,,,,,,,,,,,,,
2016,≠Khoadi-//Hôas,240,120,742,737,77,835,924,,,,,,,,,,,,,,,,,
2016,Anabeb,432,170,1824,193,14,12426,112,,,,,,,,,,,,,,,,,
2016,Doro !nawas,1759,44,1028,21,365,1997,637,,,,,,,,,,,,,,,,,
2016,Ehi-Rovipuka,114,285,780,276,71,3751,890,,,,,,,,,,,,,,,,,
2016,Etendeka,1320,184,903,242,,7016,26,,,,,,,,,,,,,,,,,
2016,Hobatere,128,131,704,132,8,352,209,,,,,,,,,,,,,,,,,
2016,Marienfluss,1078,,1141,,601,8529,,,,,,,,,,,,,,,,,,
2016,Ohungu,,,,,54,519,408,,,,,,,,,,,,,,,,,
2016,Okangundumba,,,,222,325,1252,554,,,,,,,,,,,,,,,,,
2016,Okondjombo,229,43,2086,,288,1301,151,,,,,,,,,,,,,,,,,
2016,Omatendeka,95,374,83,,155,4984,594,,,,,,,,,,,,,,,,,
2016,Ombujokanguindi,,,,,438,2097,390,,,,,,,,,,,,,,,,,
2016,Ongongo,,,,,39,83,,,,,,,,,,,,,,,,,,
2016,Orupembe,3962,,179,,1943,4136,230,,,,,,,,,,,,,,,,,
2016,Orupupa,,7,22,,222,242,468,,,,,,,,,,,,,,,,,
2016,Otjambangu,,,,,45,636,,,,,,,,,,,,,,,,,,
2016,Otjikondavirongo,,35,,,94,911,37,,,,,,,,,,,,,,,,,
2016,Otjimboyo,,,,,37,614,99,,,,,,,,,,,,,,,,,
2016,Otjiu-West,,,,,135,23,57,,,,,,,,,,,,,,,,,
2016,Otuzemba,,,,23,43,,331,,,,,,,,,,,,,,,,,
2016,Ozondundu,16,,42,211,95,192,345,,,,,,,,,,,,,,,,,
2016,Palmwag,5298,516,2651,501,474,17315,186,,,,,,,,,,,,,,,,,
2016,Puros,2066,247,785,,567,5526,84,,,,,,,,,,,,,,,,,
2016,Sanitatas,830,64,486,,366,808,,,,,,,,,,,,,,,,,,
2016,Sesfontein,421,6,399,,423,2593,63,,,,,,,,,,,,,,,,,
2016,Sorris Sorris,411,53,799,,435,1197,643,,,,,,,,,,,,,,,,,
2016,Torra,1349,51,111,120,639,2548,478,,,,,,,,,,,,,,,,,
2016,Tsiseb,659,,437,,545,4851,249,,,,,,,,,,,,,,,,,
2017,!Khoro !Goreb,,,,,,850,,,,,,,,,,,,,,,,,,
2017,//Audi,,,,36,,23,,,,,,,,,,,,,,,,,,
2017,//Huab,,,242,195,,46,219,,,,,,,,,,,,,,,,,
2017,≠Gaingu,24,,,,140,5690,470,,,,,,,,,,,,,,,,,
2017,≠Khoadi-//Hôas,232,152,75,101,37,1306,579,,,,,,,,,,,,,,,,,
2017,Anabeb,78,75,1464,163,39,5069,,,,,,,,,,,,,,,,,,
2017,Doro !nawas,81,,209,,401,2045,109,,,,,,,,,,,,,,,,,
2017,Ehi-Rovipuka,,275,239,376,33,6702,438,,,,,,,,,,,,,,,,,
2017,Etendeka,104,56,517,133,,2388,,,,,,,,,,,,,,,,,,
2017,Hobatere,177,75,198,72,,291,30,,,,,,,,,,,,,,,,,
2017,Marienfluss,1209,,1434,,863,3574,233,,,,,,,,,,,,,,,,,
2017,Ohungu,,,,47,94,357,230,,,,,,,,,,,,,,,,,
2017,Okangundumba,,,,,126,1159,242,,,,,,,,,,,,,,,,,
2017,Okondjombo,654,93,1915,,373,1931,,,,,,,,,,,,,,,,,,
2017,Omatendeka,16,218,220,,118,13427,84,,,,,,,,,,,,,,,,,
2017,Ombujokanguindi,,,,21,108,2102,466,,,,,,,,,,,,,,,,,
2017,Ongongo,,,,,83,114,47,,,,,,,,,,,,,,,,,
2017,Orupembe,1855,131,1534,,852,16402,902,,,,,,,,,,,,,,,,,
2017,Orupupa,,,,19,4,287,70,,,,,,,,,,,,,,,,,
