Year,ID_Location,Name,Total route length (km),Total duration (hrs),Number of routes,Area Excluded (km2),Total area (km2),,,,,,,,,,,,,,,,,,
2024,65,!Khoro !Goreb,123,5.1,2,406,1283,,,,,,,,,,,,,,,,,,
2024,50,//Audi,44,3.9,2,0,335,,,,,,,,,,,,,,,,,,
2024,22,//Huab,424.2,28.8,8,75,1817,,,,,,,,,,,,,,,,,,
2024,30,≠Gaingu,750.4,33.1,10,1317,7731,,,,,,,,,,,,,,,,,,
2024,3,≠Khoadi-//Hôas,477,28.4,9,1513,3364,,,,,,,,,,,,,,,,,,
2024,25,Anabeb,218,16.9,5,839,1570,,,,,,,,,,,,,,,,,,
2024,6,Doro !nawas,450.9,18.9,9,228,4135,,,,,,,,,,,,,,,,,,
2024,13,Ehi-Rovipuka,272,16.2,5,562,1980,,,,,,,,,,,,,,,,,,
2024,79,Etanga,102,9.8,4,193,908,,,,,,,,,,,,,,,,,,
2024,9003,Etendeka,127.3,10.7,3,278,508,,,,,,,,,,,,,,,,,,
2024,9002,Hobatere,114,9.2,4,13,258,,,,,,,,,,,,,,,,,,
2024,11,Marienfluss,293,13.7,5,862,3036,,,,,,,,,,,,,,,,,,
2024,48,Ohungu,189,10.9,3,169,1196,,,,,,,,,,,,,,,,,,
2024,21,Okangundumba,141,10.2,3,327,1131,,,,,,,,,,,,,,,,,,
2024,53,Okondjombo,235,12.5,4,264,1644,,,,,,,,,,,,,,,,,,
2024,17,Omatendeka,217.7,13.5,4,775,1619,,,,,,,,,,,,,,,,,,
2024,70,Ombujokanguindi,163.1,13.4,4,169,1160,,,,,,,,,,,,,,,,,,
2024,69,Ongongo,88,7.6,5,327,501,,,,,,,,,,,,,,,,,,
2024,20,Orupembe,301,14.4,6,264,3565,,,,,,,,,,,,,,,,,,
2024,62,Orupupa,196.1,12.2,3,775,1234,,,,,,,,,,,,,,,,,,
2024,54,Otjambangu,64,13.7,2,259,348,,,,,,,,,,,,,,,,,,
2024,78,Otjikondavirongo,172.5,10,4,615,1067,,,,,,,,,,,,,,,,,,
2024,18,Otjimboyo,90.4,5.4,2,129,448,,,,,,,,,,,,,,,,,,
2024,72,Otjiu-West,86.5,3,2,858,1100,,,,,,,,,,,,,,,,,,
2024,71,Otuzemba,100.1,7.2,3,190,742,,,,,,,,,,,,,,,,,,
2024,28,Ozondundu,89,6.7,2,407,745,,,,,,,,,,,,,,,,,,
2024,9001,Palmwag,597.1,35.9,11,2556,5828,,,,,,,,,,,,,,,,,,
2024,10,Puros,306.6,18.6,6,1104,3562,,,,,,,,,,,,,,,,,,
2024,27,Sanitatas,194,8.4,4,401,1446,,,,,,,,,,,,,,,,,,
2024,26,Sesfontein,300.1,19.3,7,1037,2465,,,,,,,,,,,,,,,,,,
2024,8012,Skeleton Coast Park,388.9,7.4,7,0,16820,,,,,,,,,,,,,,,,,,
2024,15,Sorris Sorris,212,10.5,4,411,2290,,,,,,,,,,,,,,,,,,
2024,4,Torra,497.8,32,8,859,3493,,,,,,,,,,,,,,,,,,
2024,12,Tsiseb,490.4,19.1,7,1223,7914,,,,,,,,,,,,,,,,,,
2023,65,!Khoro !Goreb,159,10.7,2,406,1283,,,,,,,,,,,,,,,,,,
2023,50,//Audi,57,5.1,2,0,335,,,,,,,,,,,,,,,,,,
2023,22,//Huab,424,37.5,8,75,1817,,,,,,,,,,,,,,,,,,
2023,30,≠Gaingu,806.6,41.7,10,1317,7731,,,,,,,,,,,,,,,,,,
2023,3,≠Khoadi-//Hôas,476.6,32.1,9,1513,3364,,,,,,,,,,,,,,,,,,
2023,25,Anabeb,241.3,13.3,5,839,1570,,,,,,,,,,,,,,,,,,
2023,6,Doro !nawas,491.2,26.9,9,228,4135,,,,,,,,,,,,,,,,,,
2023,13,Ehi-Rovipuka,276.6,16.6,5,562,1980,,,,,,,,,,,,,,,,,,
2023,9003,Etendeka,121,9.5,3,278,508,,,,,,,,,,,,,,,,,,
2023,9002,Hobatere,94.1,7.7,4,13,258,,,,,,,,,,,,,,,,,,
2023,11,Marienfluss,273.2,15.3,5,862,3036,,,,,,,,,,,,,,,,,,
2023,48,Ohungu,188.4,11.9,3,169,1196,,,,,,,,,,,,,,,,,,
2023,21,Okangundumba,141,8.4,3,327,1131,,,,,,,,,,,,,,,,,,
2023,53,Okondjombo,189.6,11.2,4,264,1644,,,,,,,,,,,,,,,,,,
2023,17,Omatendeka,188.9,13.7,4,775,1619,,,,,,,,,,,,,,,,,,
2023,70,Ombujokanguindi,163.4,11.2,4,169,1160,,,,,,,,,,,,,,,,,,
2023,69,Ongongo,86.5,4.9,4,327,501,,,,,,,,,,,,,,,,,,
2023,20,Orupembe,297,15.4,6,264,3565,,,,,,,,,,,,,,,,,,
2023,62,Orupupa,154.7,12.6,3,775,1234,,,,,,,,,,,,,,,,,,
2023,54,Otjambangu,38,3.5,1,259,348,,,,,,,,,,,,,,,,,,
2023,78,Otjikondavirongo,128.6,9.4,4,615,1067,,,,,,,,,,,,,,,,,,
2023,18,Otjimboyo,98,6.4,2,129,448,,,,,,,,,,,,,,,,,,
2023,72,Otjiu-West,89.3,3.8,2,858,1100,,,,,,,,,,,,,,,,,,
2023,71,Otuzemba,100.6,8.5,3,190,742,,,,,,,,,,,,,,,,,,
2023,28,Ozondundu,88.6,6.5,2,407,745,,,,,,,,,,,,,,,,,,
2023,9001,Palmwag,509.8,28.3,10,2556,5828,,,,,,,,,,,,,,,,,,
2023,10,Puros,327,19.2,6,1104,3562,,,,,,,,,,,,,,,,,,
2023,27,Sanitatas,152,8.3,4,401,1446,,,,,,,,,,,,,,,,,,
2023,26,Sesfontein,298,12.6,7,1037,2465,,,,,,,,,,,,,,,,,,
2023,15,Sorris Sorris,265.4,13.4,4,411,2290,,,,,,,,,,,,,,,,,,
2023,4,Torra,515.2,33.8,8,859,3493,,,,,,,,,,,,,,,,,,
2023,12,Tsiseb,677.9,22.5,8,1223,7914,,,,,,,,,,,,,,,,,,
2022,65,!Khoro !Goreb,184,11.1,3,406,1283,,,,,,,,,,,,,,,,,,
2022,50,//Audi,63.5,4.2,2,0,335,,,,,,,,,,,,,,,,,,
2022,22,//Huab,412.4,28.6,8,75,1817,,,,,,,,,,,,,,,,,,
2022,30,≠Gaingu,712.7,23.6,10,1317,7731,,,,,,,,,,,,,,,,,,
2022,3,≠Khoadi-//Hôas,507,28.8,9,1513,3364,,,,,,,,,,,,,,,,,,
2022,25,Anabeb,227.8,15.8,5,839,1570,,,,,,,,,,,,,,,,,,
2022,6,Doro !nawas,503.1,22.2,9,228,4135,,,,,,,,,,,,,,,,,,
2022,13,Ehi-Rovipuka,271,17.1,5,562,1980,,,,,,,,,,,,,,,,,,
2022,9003,Etendeka,103,4.4,3,278,508,,,,,,,,,,,,,,,,,,
2022,9002,Hobatere,87.5,2.8,4,13,258,,,,,,,,,,,,,,,,,,
2022,11,Marienfluss,294,9.8,5,862,3036,,,,,,,,,,,,,,,,,,
2022,48,Ohungu,191.1,3.5,3,169,1196,,,,,,,,,,,,,,,,,,
2022,21,Okangundumba,147,13,3,327,1131,,,,,,,,,,,,,,,,,,
2022,53,Okondjombo,179.1,14,4,264,1644,,,,,,,,,,,,,,,,,,
2022,17,Omatendeka,216.5,15.2,4,775,1619,,,,,,,,,,,,,,,,,,
2022,70,Ombujokanguindi,181,10.6,4,169,1160,,,,,,,,,,,,,,,,,,
2022,69,Ongongo,76.9,8,4,327,501,,,,,,,,,,,,,,,,,,
2022,20,Orupembe,343.1,19.9,7,264,3565,,,,,,,,,,,,,,,,,,
2022,62,Orupupa,173,9.1,3,775,1234,,,,,,,,,,,,,,,,,,
2022,54,Otjambangu,43,,1,259,348,,,,,,,,,,,,,,,,,,
2022,78,Otjikondavirongo,125.1,8.1,4,615,1067,,,,,,,,,,,,,,,,,,
2022,18,Otjimboyo,97,6.9,2,129,448,,,,,,,,,,,,,,,,,,
2022,72,Otjiu-West,101,6.7,2,858,1100,,,,,,,,,,,,,,,,,,
2022,71,Otuzemba,101.7,8.5,3,190,742,,,,,,,,,,,,,,,,,,
2022,28,Ozondundu,88,2.3,2,407,745,,,,,,,,,,,,,,,,,,
2022,9001,Palmwag,506,13.5,10,2556,5828,,,,,,,,,,,,,,,,,,
2022,10,Puros,313.9,15.2,6,1104,3562,,,,,,,,,,,,,,,,,,
2022,27,Sanitatas,155.6,8.2,4,401,1446,,,,,,,,,,,,,,,,,,
2022,26,Sesfontein,238.3,10.3,6,1037,2465,,,,,,,,,,,,,,,,,,
2022,8012,Skeleton Coast Park,398,20.8,7,0,16820,,,,,,,,,,,,,,,,,,
2022,15,Sorris Sorris,210,10.6,4,411,2290,,,,,,,,,,,,,,,,,,
2022,4,Torra,464,31.1,8,859,3493,,,,,,,,,,,,,,,,,,
2022,12,Tsiseb,580.2,27.3,8,1223,7914,,,,,,,,,,,,,,,,,,
2021,65,!Khoro !Goreb,102,8.7,2,406,1283,,,,,,,,,,,,,,,,,,
2021,50,//Audi,48,4.4,2,0,335,,,,,,,,,,,,,,,,,,
2021,22,//Huab,441,23.6,8,75,1817,,,,,,,,,,,,,,,,,,
2021,30,≠Gaingu,733.5,35.1,10,1317,7731,,,,,,,,,,,,,,,,,,
2021,3,≠Khoadi-//Hôas,480.6,33.5,9,1513,3364,,,,,,,,,,,,,,,,,,
2021,25,Anabeb,233.1,10.5,5,839,1570,,,,,,,,,,,,,,,,,,
2021,6,Doro !nawas,485,15.7,9,228,4135,,,,,,,,,,,,,,,,,,
2021,13,Ehi-Rovipuka,273,18.2,5,562,1980,,,,,,,,,,,,,,,,,,
2021,9003,Etendeka,135,12,3,278,508,,,,,,,,,,,,,,,,,,
2021,9002,Hobatere,96.3,8.9,4,13,258,,,,,,,,,,,,,,,,,,
2021,11,Marienfluss,280.8,13.5,5,862,3036,,,,,,,,,,,,,,,,,,
2021,48,Ohungu,174.5,12.5,3,169,1196,,,,,,,,,,,,,,,,,,
2021,21,Okangundumba,139,7.4,3,327,1131,,,,,,,,,,,,,,,,,,
2021,53,Okondjombo,192,15.4,4,264,1644,,,,,,,,,,,,,,,,,,
2021,17,Omatendeka,211,14.2,4,775,1619,,,,,,,,,,,,,,,,,,
2021,70,Ombujokanguindi,158,11.4,4,169,1160,,,,,,,,,,,,,,,,,,
2021,69,Ongongo,64,6.2,4,327,501,,,,,,,,,,,,,,,,,,
2021,20,Orupembe,292.1,15.8,6,264,3565,,,,,,,,,,,,,,,,,,
2021,62,Orupupa,159,12.3,3,775,1234,,,,,,,,,,,,,,,,,,
2021,54,Otjambangu,56,3.8,1,259,348,,,,,,,,,,,,,,,,,,
2021,78,Otjikondavirongo,135.2,8.3,4,615,1067,,,,,,,,,,,,,,,,,,
2021,18,Otjimboyo,93.4,4.5,2,129,448,,,,,,,,,,,,,,,,,,
2021,72,Otjiu-West,87.7,5.7,2,858,1100,,,,,,,,,,,,,,,,,,
2021,71,Otuzemba,102,8.3,3,190,742,,,,,,,,,,,,,,,,,,
2021,28,Ozondundu,77,6,2,407,745,,,,,,,,,,,,,,,,,,
2021,9001,Palmwag,618.9,33.7,12,2556,5828,,,,,,,,,,,,,,,,,,
2021,10,Puros,328,14.6,6,1104,3562,,,,,,,,,,,,,,,,,,
2021,27,Sanitatas,151.4,9.7,4,401,1446,,,,,,,,,,,,,,,,,,
2021,26,Sesfontein,307.4,14.8,7,1037,2465,,,,,,,,,,,,,,,,,,
2021,8012,Skeleton Coast Park,224,10,3,0,16820,,,,,,,,,,,,,,,,,,
2021,15,Sorris Sorris,205.7,8,4,411,2290,,,,,,,,,,,,,,,,,,
2021,4,Torra,494.9,31.6,8,859,3493,,,,,,,,,,,,,,,,,,
2021,12,Tsiseb,641.2,24.7,8,1223,7914,,,,,,,,,,,,,,,,,,
2020,65,!Khoro !Goreb,143,7.3,3,406,1283,,,,,,,,,,,,,,,,,,
2020,50,//Audi,48,1.7,2,0,335,,,,,,,,,,,,,,,,,,
2020,22,//Huab,441,12.3,8,75,1817,,,,,,,,,,,,,,,,,,
2020,30,≠Gaingu,733.5,31.2,10,1317,7731,,,,,,,,,,,,,,,,,,
2020,3,≠Khoadi-//Hôas,480.6,26.8,9,1513,3364,,,,,,,,,,,,,,,,,,
2020,25,Anabeb,233.1,13,5,839,1570,,,,,,,,,,,,,,,,,,
2020,6,Doro !nawas,485,22.6,9,228,4135,,,,,,,,,,,,,,,,,,
2020,13,Ehi-Rovipuka,273,18.5,5,562,1980,,,,,,,,,,,,,,,,,,
2020,9003,Etendeka,135,11,3,278,508,,,,,,,,,,,,,,,,,,
2020,9002,Hobatere,96.3,11.6,4,13,258,,,,,,,,,,,,,,,,,,
2020,11,Marienfluss,280.8,12.9,5,862,3036,,,,,,,,,,,,,,,,,,
2020,48,Ohungu,174.5,,3,169,1196,,,,,,,,,,,,,,,,,,
2020,21,Okangundumba,139,9,3,327,1131,,,,,,,,,,,,,,,,,,
2020,53,Okondjombo,192,14.5,4,264,1644,,,,,,,,,,,,,,,,,,
2020,17,Omatendeka,211,16.2,4,775,1619,,,,,,,,,,,,,,,,,,
2020,70,Ombujokanguindi,158,10.6,4,169,1160,,,,,,,,,,,,,,,,,,
2020,69,Ongongo,64,8.1,4,327,501,,,,,,,,,,,,,,,,,,
2020,20,Orupembe,292.1,18.4,6,264,3565,,,,,,,,,,,,,,,,,,
2020,62,Orupupa,159,14.4,3,775,1234,,,,,,,,,,,,,,,,,,
2020,54,Otjambangu,56,3.1,1,259,348,,,,,,,,,,,,,,,,,,
2020,78,Otjikondavirongo,135.2,8.6,4,615,1067,,,,,,,,,,,,,,,,,,
2020,18,Otjimboyo,93.4,4.4,2,129,448,,,,,,,,,,,,,,,,,,
2020,72,Otjiu-West,87.7,6.4,2,858,1100,,,,,,,,,,,,,,,,,,
2020,71,Otuzemba,102,7.8,3,190,742,,,,,,,,,,,,,,,,,,
2020,28,Ozondundu,77,3.7,2,407,745,,,,,,,,,,,,,,,,,,
2020,9001,Palmwag,548.9,37.8,11,2556,5828,,,,,,,,,,,,,,,,,,
2020,10,Puros,328,16.6,6,1104,3562,,,,,,,,,,,,,,,,,,
2020,27,Sanitatas,151.4,9,4,401,1446,,,,,,,,,,,,,,,,,,
2020,26,Sesfontein,307.4,14.5,7,1037,2465,,,,,,,,,,,,,,,,,,
2020,8012,Skeleton Coast Park,342,18.6,6,0,16820,,,,,,,,,,,,,,,,,,
2020,15,Sorris Sorris,205.7,8.8,4,411,2290,,,,,,,,,,,,,,,,,,
2020,4,Torra,494.9,33.1,8,859,3493,,,,,,,,,,,,,,,,,,
2020,12,Tsiseb,641.2,24,8,1223,7914,,,,,,,,,,,,,,,,,,
2019,65,!Khoro !Goreb,143,9,3,406,1283,,,,,,,,,,,,,,,,,,
2019,50,//Audi,48,4.1,2,0,335,,,,,,,,,,,,,,,,,,
2019,22,//Huab,441,27.8,8,75,1817,,,,,,,,,,,,,,,,,,
2019,30,≠Gaingu,691.5,31.9,9,1317,7731,,,,,,,,,,,,,,,,,,
2019,3,≠Khoadi-//Hôas,480.6,31.9,9,1513,3364,,,,,,,,,,,,,,,,,,
2019,25,Anabeb,233.1,10.6,5,839,1570,,,,,,,,,,,,,,,,,,
2019,6,Doro !nawas,520,31.5,9,228,4135,,,,,,,,,,,,,,,,,,
2019,13,Ehi-Rovipuka,273,16.7,5,562,1980,,,,,,,,,,,,,,,,,,
2019,9003,Etendeka,135,13,3,278,508,,,,,,,,,,,,,,,,,,
2019,9002,Hobatere,96.3,7.7,4,13,258,,,,,,,,,,,,,,,,,,
2019,11,Marienfluss,280.8,13.9,5,862,3036,,,,,,,,,,,,,,,,,,
2019,48,Ohungu,174.5,9.5,3,169,1196,,,,,,,,,,,,,,,,,,
2019,21,Okangundumba,139,10.4,3,327,1131,,,,,,,,,,,,,,,,,,
2019,53,Okondjombo,192,13.6,4,264,1644,,,,,,,,,,,,,,,,,,
2019,17,Omatendeka,211,14.3,4,775,1619,,,,,,,,,,,,,,,,,,
2019,70,Ombujokanguindi,158,11.5,4,169,1160,,,,,,,,,,,,,,,,,,
2019,69,Ongongo,64,1.8,4,327,501,,,,,,,,,,,,,,,,,,
2019,20,Orupembe,292.1,16.3,6,264,3565,,,,,,,,,,,,,,,,,,
2019,62,Orupupa,159,8,3,775,1234,,,,,,,,,,,,,,,,,,
2019,54,Otjambangu,56,4.2,1,259,348,,,,,,,,,,,,,,,,,,
2019,78,Otjikondavirongo,135.2,7.8,4,615,1067,,,,,,,,,,,,,,,,,,
2019,18,Otjimboyo,93.4,5,2,129,448,,,,,,,,,,,,,,,,,,
2019,72,Otjiu-West,87.7,4.7,2,858,1100,,,,,,,,,,,,,,,,,,
2019,71,Otuzemba,102,7,3,190,742,,,,,,,,,,,,,,,,,,
2019,28,Ozondundu,77,6.4,2,407,745,,,,,,,,,,,,,,,,,,
2019,9001,Palmwag,548.9,22.2,11,2556,5828,,,,,,,,,,,,,,,,,,
2019,10,Puros,328,14.3,6,1104,3562,,,,,,,,,,,,,,,,,,
2019,27,Sanitatas,151.4,7,4,401,1446,,,,,,,,,,,,,,,,,,
2019,26,Sesfontein,307.4,16.5,7,1037,2465,,,,,,,,,,,,,,,,,,
2019,15,Sorris Sorris,205.7,8.2,4,411,2290,,,,,,,,,,,,,,,,,,
2019,4,Torra,494.9,34,8,859,3493,,,,,,,,,,,,,,,,,,
2019,12,Tsiseb,641.2,29.4,8,1223,7914,,,,,,,,,,,,,,,,,,
2018,65,!Khoro !Goreb,162,7.5,4,406,1283,,,,,,,,,,,,,,,,,,
2018,50,//Audi,40,5.7,2,0,335,,,,,,,,,,,,,,,,,,
2018,22,//Huab,413,29.8,8,75,1817,,,,,,,,,,,,,,,,,,
2018,30,≠Gaingu,709,32,10,1317,7731,,,,,,,,,,,,,,,,,,
2018,3,≠Khoadi-//Hôas,465,33.9,9,1513,3364,,,,,,,,,,,,,,,,,,
2018,25,Anabeb,207,16.7,5,839,1570,,,,,,,,,,,,,,,,,,
2018,6,Doro !nawas,516,32.4,9,228,4135,,,,,,,,,,,,,,,,,,
2018,13,Ehi-Rovipuka,269,17.2,5,562,1980,,,,,,,,,,,,,,,,,,
2018,9003,Etendeka,95,13.6,3,278,508,,,,,,,,,,,,,,,,,,
2018,9002,Hobatere,86,8.2,4,13,258,,,,,,,,,,,,,,,,,,
2018,11,Marienfluss,291,15.3,5,862,3036,,,,,,,,,,,,,,,,,,
2018,48,Ohungu,186,6.8,3,169,1196,,,,,,,,,,,,,,,,,,
2018,21,Okangundumba,138,9.5,3,327,1131,,,,,,,,,,,,,,,,,,
2018,53,Okondjombo,194,9.4,4,264,1644,,,,,,,,,,,,,,,,,,
2018,17,Omatendeka,210,12.5,4,775,1619,,,,,,,,,,,,,,,,,,
2018,70,Ombujokanguindi,199,11,4,169,1160,,,,,,,,,,,,,,,,,,
2018,69,Ongongo,78,5.9,4,327,501,,,,,,,,,,,,,,,,,,
2018,20,Orupembe,304,21.9,6,264,3565,,,,,,,,,,,,,,,,,,
2018,62,Orupupa,207,9,3,775,1234,,,,,,,,,,,,,,,,,,
2018,54,Otjambangu,58,4,1,259,348,,,,,,,,,,,,,,,,,,
2018,78,Otjikondavirongo,130,9.4,4,615,1067,,,,,,,,,,,,,,,,,,
2018,18,Otjimboyo,102,6.5,2,129,448,,,,,,,,,,,,,,,,,,
2018,72,Otjiu-West,90,5.2,2,858,1100,,,,,,,,,,,,,,,,,,
2018,71,Otuzemba,107,7.5,3,190,742,,,,,,,,,,,,,,,,,,
2018,28,Ozondundu,90,6.3,2,407,745,,,,,,,,,,,,,,,,,,
2018,9001,Palmwag,558,39.4,11,2556,5828,,,,,,,,,,,,,,,,,,
2018,10,Puros,309,19.3,6,1104,3562,,,,,,,,,,,,,,,,,,
2018,27,Sanitatas,165,9.6,4,401,1446,,,,,,,,,,,,,,,,,,
2018,26,Sesfontein,240.3,13.7,6,1037,2465,,,,,,,,,,,,,,,,,,
