Year,ID_Location,Name,Total route length (km),Total duration (hrs),Number of routes,Area Excluded (km2),Total area (km2),,,,,,,,,,,,,,,,,,
2010,20,Orupembe,298,17.3,6,1216,3565,,,,,,,,,,,,,,,,,,
2010,62,Orupupa,199,13.4,3,1272,1234,,,,,,,,,,,,,,,,,,
2010,54,Otjambangu,52,4.3,1,259,348,,,,,,,,,,,,,,,,,,
2010,18,Otjimboyo,96,7,2,129,448,,,,,,,,,,,,,,,,,,
2010,71,Otuzemba,67,3.6,1,758,742,,,,,,,,,,,,,,,,,,
2010,28,Ozondundu,95,6.3,2,407,745,,,,,,,,,,,,,,,,,,
2010,9001,Palmwag,577,35.5,11,2556,5828,,,,,,,,,,,,,,,,,,
2010,10,Puros,324,14.2,6,1104,3562,,,,,,,,,,,,,,,,,,
2010,27,Sanitatas,161,8,4,401,1446,,,,,,,,,,,,,,,,,,
2010,26,Sesfontein,313,14.2,7,1037,2465,,,,,,,,,,,,,,,,,,
2010,8012,Skeleton Coast Park,219,14.4,4,0,16820,,,,,,,,,,,,,,,,,,
2010,15,Sorris Sorris,222,9.7,4,411,2290,,,,,,,,,,,,,,,,,,
2010,4,Torra,530,38.4,8,859,3493,,,,,,,,,,,,,,,,,,
2010,12,Tsiseb,626,27.5,8,1223,7914,,,,,,,,,,,,,,,,,,
2009,22,//Huab,420,30.2,8,75,1817,,,,,,,,,,,,,,,,,,
2009,30,≠Gaingu,460,25.2,6,1774,7731,,,,,,,,,,,,,,,,,,
2009,3,≠Khoadi-//Hôas,491,32.6,9,1513,3364,,,,,,,,,,,,,,,,,,
2009,25,Anabeb,228,10.7,5,839,1570,,,,,,,,,,,,,,,,,,
2009,6,Doro !nawas,564,29.4,9,228,4135,,,,,,,,,,,,,,,,,,
2009,13,Ehi-Rovipuka,288,17,5,562,1980,,,,,,,,,,,,,,,,,,
2009,9003,Etendeka,95.2,11.8,3,150,508,,,,,,,,,,,,,,,,,,
2009,9002,Hobatere,60,2.5,3,13,258,,,,,,,,,,,,,,,,,,
2009,11,Marienfluss,283,12.8,5,862,3036,,,,,,,,,,,,,,,,,,
2009,48,Ohungu,205,13.8,3,169,1196,,,,,,,,,,,,,,,,,,
2009,21,Okangundumba,138,7.7,3,327,1131,,,,,,,,,,,,,,,,,,
2009,53,Okondjombo,196,11.4,4,264,1644,,,,,,,,,,,,,,,,,,
2009,17,Omatendeka,214,12.7,4,775,1619,,,,,,,,,,,,,,,,,,
2009,20,Orupembe,298,15.1,6,1216,3565,,,,,,,,,,,,,,,,,,
2009,62,Orupupa,182,7.5,3,1272,1234,,,,,,,,,,,,,,,,,,
2009,54,Otjambangu,54,3.6,1,259,348,,,,,,,,,,,,,,,,,,
2009,18,Otjimboyo,94,7.6,2,129,448,,,,,,,,,,,,,,,,,,
2009,71,Otuzemba,67,3.2,1,758,742,,,,,,,,,,,,,,,,,,
2009,28,Ozondundu,74,6.4,2,407,745,,,,,,,,,,,,,,,,,,
2009,9001,Palmwag,569.7,30.6,11,2556,5828,,,,,,,,,,,,,,,,,,
2009,10,Puros,324,14.1,6,1104,3562,,,,,,,,,,,,,,,,,,
2009,27,Sanitatas,161,8,4,401,1446,,,,,,,,,,,,,,,,,,
2009,26,Sesfontein,304,15.3,7,1037,2465,,,,,,,,,,,,,,,,,,
2009,15,Sorris Sorris,204,11.1,4,411,2290,,,,,,,,,,,,,,,,,,
2009,4,Torra,588,33.4,8,859,3493,,,,,,,,,,,,,,,,,,
2009,12,Tsiseb,659,30.8,8,1223,7914,,,,,,,,,,,,,,,,,,
2008,22,//Huab,461,22.9,8,75,1817,,,,,,,,,,,,,,,,,,
2008,30,≠Gaingu,441,23,6,1774,7731,,,,,,,,,,,,,,,,,,
2008,3,≠Khoadi-//Hôas,497,34.4,9,1513,3364,,,,,,,,,,,,,,,,,,
2008,25,Anabeb,219,13.9,5,839,1570,,,,,,,,,,,,,,,,,,
2008,6,Doro !nawas,588,31.6,9,228,4135,,,,,,,,,,,,,,,,,,
2008,13,Ehi-Rovipuka,277,19.6,5,562,1980,,,,,,,,,,,,,,,,,,
2008,9003,Etendeka,101,8.8,3,150,508,,,,,,,,,,,,,,,,,,
2008,9002,Hobatere,60,10.2,3,13,258,,,,,,,,,,,,,,,,,,
2008,11,Marienfluss,308,14.6,6,862,3036,,,,,,,,,,,,,,,,,,
2008,48,Ohungu,185.5,12.2,3,169,1196,,,,,,,,,,,,,,,,,,
2008,21,Okangundumba,143,7.4,3,327,1131,,,,,,,,,,,,,,,,,,
2008,53,Okondjombo,41.3,1.6,2,140,1644,,,,,,,,,,,,,,,,,,
2008,17,Omatendeka,213,11.1,4,775,1619,,,,,,,,,,,,,,,,,,
2008,20,Orupembe,278,16,6,1216,3565,,,,,,,,,,,,,,,,,,
2008,62,Orupupa,183,11.8,3,1272,1234,,,,,,,,,,,,,,,,,,
2008,54,Otjambangu,56,4.4,1,259,348,,,,,,,,,,,,,,,,,,
2008,18,Otjimboyo,137,8.5,3,129,448,,,,,,,,,,,,,,,,,,
2008,71,Otuzemba,65,3.2,1,758,742,,,,,,,,,,,,,,,,,,
2008,28,Ozondundu,82,6.5,2,407,745,,,,,,,,,,,,,,,,,,
2008,9001,Palmwag,623,38.4,11,2556,5828,,,,,,,,,,,,,,,,,,
2008,10,Puros,314,16.9,6,1104,3562,,,,,,,,,,,,,,,,,,
2008,27,Sanitatas,156,8,4,401,1446,,,,,,,,,,,,,,,,,,
2008,26,Sesfontein,315,16.2,7,1037,2465,,,,,,,,,,,,,,,,,,
2008,15,Sorris Sorris,221,10.8,4,411,2290,,,,,,,,,,,,,,,,,,
2008,4,Torra,523,36.3,8,859,3493,,,,,,,,,,,,,,,,,,
2008,12,Tsiseb,637.1,28.7,8,1223,7914,,,,,,,,,,,,,,,,,,
2007,22,//Huab,461,27.1,8,75,1817,,,,,,,,,,,,,,,,,,
2007,30,≠Gaingu,441,20,6,1774,7731,,,,,,,,,,,,,,,,,,
2007,3,≠Khoadi-//Hôas,497,32.9,9,1513,3364,,,,,,,,,,,,,,,,,,
2007,25,Anabeb,219,17.9,5,839,1570,,,,,,,,,,,,,,,,,,
2007,6,Doro !nawas,588,31.6,9,228,4135,,,,,,,,,,,,,,,,,,
2007,13,Ehi-Rovipuka,277,17.4,5,562,1980,,,,,,,,,,,,,,,,,,
2007,9003,Etendeka,101,8.9,3,150,508,,,,,,,,,,,,,,,,,,
2007,9002,Hobatere,60,5.1,3,13,258,,,,,,,,,,,,,,,,,,
2007,11,Marienfluss,259,19.9,5,862,3036,,,,,,,,,,,,,,,,,,
2007,21,Okangundumba,127,7.6,2,336,1131,,,,,,,,,,,,,,,,,,
2007,53,Okondjombo,41.3,1.5,2,140,1644,,,,,,,,,,,,,,,,,,
2007,17,Omatendeka,213,14.9,4,775,1619,,,,,,,,,,,,,,,,,,
2007,20,Orupembe,278,16.4,6,1216,3565,,,,,,,,,,,,,,,,,,
2007,62,Orupupa,183,11,3,1272,1234,,,,,,,,,,,,,,,,,,
2007,54,Otjambangu,56,4.1,1,259,348,,,,,,,,,,,,,,,,,,
2007,18,Otjimboyo,93,5.4,2,279,448,,,,,,,,,,,,,,,,,,
2007,71,Otuzemba,65,4.2,1,758,742,,,,,,,,,,,,,,,,,,
2007,28,Ozondundu,56,4.3,1,428,745,,,,,,,,,,,,,,,,,,
2007,9001,Palmwag,538,35.8,10,2556,5828,,,,,,,,,,,,,,,,,,
2007,10,Puros,314,20.1,6,1104,3562,,,,,,,,,,,,,,,,,,
2007,27,Sanitatas,156,8.7,4,401,1446,,,,,,,,,,,,,,,,,,
2007,26,Sesfontein,315,17.8,7,1037,2465,,,,,,,,,,,,,,,,,,
2007,15,Sorris Sorris,221,10.9,4,411,2290,,,,,,,,,,,,,,,,,,
2007,4,Torra,523,34.7,8,859,3493,,,,,,,,,,,,,,,,,,
2007,12,Tsiseb,637.1,29.5,8,1223,7914,,,,,,,,,,,,,,,,,,
2006,22,//Huab,417,30.9,8,75,1817,,,,,,,,,,,,,,,,,,
2006,30,≠Gaingu,417,22.2,5,0,7731,,,,,,,,,,,,,,,,,,
2006,3,≠Khoadi-//Hôas,500,37.8,9,1513,3364,,,,,,,,,,,,,,,,,,
2006,25,Anabeb,216,13.7,5,839,1570,,,,,,,,,,,,,,,,,,
2006,6,Doro !nawas,547.5,40.7,9,228,4135,,,,,,,,,,,,,,,,,,
2006,13,Ehi-Rovipuka,266,18.5,5,562,1980,,,,,,,,,,,,,,,,,,
2006,9003,Etendeka,79.4,11,2,150,508,,,,,,,,,,,,,,,,,,
2006,9002,Hobatere,69.6,7.9,3,13,258,,,,,,,,,,,,,,,,,,
2006,11,Marienfluss,276,16,5,862,3036,,,,,,,,,,,,,,,,,,
2006,21,Okangundumba,133,7.7,2,336,1131,,,,,,,,,,,,,,,,,,
2006,53,Okondjombo,38,2.3,2,140,1644,,,,,,,,,,,,,,,,,,
2006,17,Omatendeka,238,14.5,4,775,1619,,,,,,,,,,,,,,,,,,
2006,20,Orupembe,265.1,14.8,5,0,3565,,,,,,,,,,,,,,,,,,
2006,62,Orupupa,267,12.3,3,1272,1234,,,,,,,,,,,,,,,,,,
2006,54,Otjambangu,55,3.5,1,259,348,,,,,,,,,,,,,,,,,,
2006,18,Otjimboyo,94,3.5,2,279,448,,,,,,,,,,,,,,,,,,
2006,71,Otuzemba,67,3,1,758,742,,,,,,,,,,,,,,,,,,
2006,28,Ozondundu,74,5,1,428,745,,,,,,,,,,,,,,,,,,
2006,9001,Palmwag,446,33.1,10,2556,5828,,,,,,,,,,,,,,,,,,
2006,10,Puros,329.2,20.5,6,1104,3562,,,,,,,,,,,,,,,,,,
2006,27,Sanitatas,161,9.4,4,401,1446,,,,,,,,,,,,,,,,,,
2006,26,Sesfontein,315,16.9,7,1037,2465,,,,,,,,,,,,,,,,,,
2006,15,Sorris Sorris,225,11.9,4,411,2290,,,,,,,,,,,,,,,,,,
2006,4,Torra,550.8,37.7,8,859,3493,,,,,,,,,,,,,,,,,,
2006,12,Tsiseb,620,26.5,8,1223,7914,,,,,,,,,,,,,,,,,,
2005,22,//Huab,427,25.3,8,75,1817,,,,,,,,,,,,,,,,,,
2005,30,≠Gaingu,420,24.2,5,0,7731,,,,,,,,,,,,,,,,,,
2005,3,≠Khoadi-//Hôas,500,40.5,9,1513,3364,,,,,,,,,,,,,,,,,,
2005,25,Anabeb,211,18,5,839,1570,,,,,,,,,,,,,,,,,,
2005,6,Doro !nawas,568,26.6,9,228,4135,,,,,,,,,,,,,,,,,,
2005,13,Ehi-Rovipuka,275,16.6,5,562,1980,,,,,,,,,,,,,,,,,,
2005,9003,Etendeka,114,10.5,3,150,508,,,,,,,,,,,,,,,,,,
2005,9002,Hobatere,67,6.9,3,13,258,,,,,,,,,,,,,,,,,,
2005,11,Marienfluss,251,10.9,5,862,3036,,,,,,,,,,,,,,,,,,
2005,21,Okangundumba,129,7.5,2,336,1131,,,,,,,,,,,,,,,,,,
2005,53,Okondjombo,64,2,3,140,1644,,,,,,,,,,,,,,,,,,
2005,17,Omatendeka,208,12.5,4,775,1619,,,,,,,,,,,,,,,,,,
2005,20,Orupembe,261,10.5,5,0,3565,,,,,,,,,,,,,,,,,,
2005,62,Orupupa,173,10.4,3,1272,1234,,,,,,,,,,,,,,,,,,
2005,54,Otjambangu,42,3.2,1,259,348,,,,,,,,,,,,,,,,,,
2005,18,Otjimboyo,96,5.4,2,279,448,,,,,,,,,,,,,,,,,,
2005,71,Otuzemba,65,5.4,1,758,742,,,,,,,,,,,,,,,,,,
2005,28,Ozondundu,54,5.1,1,428,745,,,,,,,,,,,,,,,,,,
2005,9001,Palmwag,573,35.5,11,2556,5828,,,,,,,,,,,,,,,,,,
2005,10,Puros,307,18.9,6,1104,3562,,,,,,,,,,,,,,,,,,
2005,27,Sanitatas,158,7,4,401,1446,,,,,,,,,,,,,,,,,,
2005,26,Sesfontein,319,17.6,7,1037,2465,,,,,,,,,,,,,,,,,,
2005,8012,Skeleton Coast Park,388,21.8,6,0,16820,,,,,,,,,,,,,,,,,,
2005,15,Sorris Sorris,218,12.4,4,411,2290,,,,,,,,,,,,,,,,,,
2005,4,Torra,562,36,8,859,3493,,,,,,,,,,,,,,,,,,
2005,12,Tsiseb,559,29.3,8,1223,7914,,,,,,,,,,,,,,,,,,
2004,22,//Huab,458,26.8,8,75,1817,,,,,,,,,,,,,,,,,,
2004,3,≠Khoadi-//Hôas,514.1,35.5,9,1513,3364,,,,,,,,,,,,,,,,,,
2004,25,Anabeb,221,317.3,5,839,1570,,,,,,,,,,,,,,,,,,
2004,6,Doro !nawas,488,25,9,228,4135,,,,,,,,,,,,,,,,,,
2004,13,Ehi-Rovipuka,284,16,5,562,1980,,,,,,,,,,,,,,,,,,
2004,9003,Etendeka,117,15.2,3,150,508,,,,,,,,,,,,,,,,,,
2004,9002,Hobatere,67,4.8,3,13,258,,,,,,,,,,,,,,,,,,
2004,11,Marienfluss,285.7,13,5,862,3036,,,,,,,,,,,,,,,,,,
2004,21,Okangundumba,137,7.5,2,336,1131,,,,,,,,,,,,,,,,,,
2004,53,Okondjombo,26,1.2,1,140,1644,,,,,,,,,,,,,,,,,,
2004,17,Omatendeka,240,12.8,4,775,1619,,,,,,,,,,,,,,,,,,
2004,20,Orupembe,275,14.8,5,1307,3565,,,,,,,,,,,,,,,,,,
2004,62,Orupupa,203,10.8,3,1272,1234,,,,,,,,,,,,,,,,,,
2004,54,Otjambangu,46,4,1,259,348,,,,,,,,,,,,,,,,,,
2004,18,Otjimboyo,62,3,1,279,448,,,,,,,,,,,,,,,,,,
2004,71,Otuzemba,70,5,1,758,742,,,,,,,,,,,,,,,,,,
2004,28,Ozondundu,45,2.8,1,428,745,,,,,,,,,,,,,,,,,,
2004,9001,Palmwag,583,37.9,11,2556,5828,,,,,,,,,,,,,,,,,,
2004,10,Puros,331,16.7,6,1104,3562,,,,,,,,,,,,,,,,,,
2004,27,Sanitatas,162,8,4,401,1446,,,,,,,,,,,,,,,,,,
2004,26,Sesfontein,321,20.5,7,1037,2465,,,,,,,,,,,,,,,,,,
2004,8012,Skeleton Coast Park,263,15.3,4,0,16820,,,,,,,,,,,,,,,,,,
2004,15,Sorris Sorris,217,11.8,4,411,2290,,,,,,,,,,,,,,,,,,
2004,4,Torra,518,38,8,859,3493,,,,,,,,,,,,,,,,,,
2004,12,Tsiseb,630,28.5,8,1223,7914,,,,,,,,,,,,,,,,,,
2003,22,//Huab,415,19.9,8,75,1817,,,,,,,,,,,,,,,,,,
2003,3,≠Khoadi-//Hôas,489.8,37.1,9,1513,3364,,,,,,,,,,,,,,,,,,
2003,25,Anabeb,216,14.2,5,839,1570,,,,,,,,,,,,,,,,,,
2003,6,Doro !nawas,517,26.2,9,240,4135,,,,,,,,,,,,,,,,,,
2003,13,Ehi-Rovipuka,277,14.6,5,562,1980,,,,,,,,,,,,,,,,,,
2003,9003,Etendeka,109,15.8,3,150,508,,,,,,,,,,,,,,,,,,
2003,9002,Hobatere,68.3,4.7,3,13,258,,,,,,,,,,,,,,,,,,
2003,11,Marienfluss,286.7,2.3,5,862,3036,,,,,,,,,,,,,,,,,,
2003,21,Okangundumba,124,7.6,2,336,1131,,,,,,,,,,,,,,,,,,
2003,53,Okondjombo,72,2.1,3,140,1644,,,,,,,,,,,,,,,,,,
2003,17,Omatendeka,213,13.2,4,774,1619,,,,,,,,,,,,,,,,,,
2003,20,Orupembe,273,17,5,1307,3565,,,,,,,,,,,,,,,,,,
2003,62,Orupupa,49,7,2,0,1234,,,,,,,,,,,,,,,,,,
2003,18,Otjimboyo,67,4,1,0,448,,,,,,,,,,,,,,,,,,
2003,28,Ozondundu,50,3,1,428,745,,,,,,,,,,,,,,,,,,
2003,9001,Palmwag,557,41.7,11,2556,5828,,,,,,,,,,,,,,,,,,
2003,10,Puros,318,11.9,6,1104,3562,,,,,,,,,,,,,,,,,,
2003,27,Sanitatas,161,7.7,4,401,1446,,,,,,,,,,,,,,,,,,
2003,26,Sesfontein,310,17.4,7,1044,2465,,,,,,,,,,,,,,,,,,
2003,8012,Skeleton Coast Park,202,13.6,5,0,16820,,,,,,,,,,,,,,,,,,
2003,15,Sorris Sorris,225.8,12.8,4,411,2290,,,,,,,,,,,,,,,,,,
2003,4,Torra,499,34.4,8,859,3493,,,,,,,,,,,,,,,,,,
2003,12,Tsiseb,629,28.9,8,1223,7914,,,,,,,,,,,,,,,,,,
2002,22,//Huab,317,20.1,6,140,1817,,,,,,,,,,,,,,,,,,
2002,3,≠Khoadi-//Hôas,501.1,31.1,9,568,3364,,,,,,,,,,,,,,,,,,
2002,25,Anabeb,190,9.6,4,839,1570,,,,,,,,,,,,,,,,,,
2002,6,Doro !nawas,536.5,29.3,9,204,4135,,,,,,,,,,,,,,,,,,
2002,13,Ehi-Rovipuka,274.7,14.2,5,568,1980,,,,,,,,,,,,,,,,,,
2002,9003,Etendeka,112.7,20.4,3,150,508,,,,,,,,,,,,,,,,,,
2002,9002,Hobatere,68.3,6.4,3,10,258,,,,,,,,,,,,,,,,,,
2002,11,Marienfluss,301.7,13.8,6,760,3036,,,,,,,,,,,,,,,,,,
2002,21,Okangundumba,123.5,7.7,2,0,1131,,,,,,,,,,,,,,,,,,
2002,53,Okondjombo,55.6,35.4,2,140,1644,,,,,,,,,,,,,,,,,,
2002,17,Omatendeka,230.8,14,4,920,1619,,,,,,,,,,,,,,,,,,
2002,20,Orupembe,267.4,13.3,5,1216,3565,,,,,,,,,,,,,,,,,,
2002,62,Orupupa,114,7.7,2,0,1234,,,,,,,,,,,,,,,,,,
2002,28,Ozondundu,52.4,2.4,1,0,745,,,,,,,,,,,,,,,,,,
2002,9001,Palmwag,602.1,53.9,11,2248,5828,,,,,,,,,,,,,,,,,,
2002,10,Puros,325.5,20.9,6,840,3562,,,,,,,,,,,,,,,,,,
2002,27,Sanitatas,155.8,8,4,368,1446,,,,,,,,,,,,,,,,,,
2002,26,Sesfontein,254,21,6,1044,2465,,,,,,,,,,,,,,,,,,
2002,15,Sorris Sorris,235.8,11.1,4,0,2290,,,,,,,,,,,,,,,,,,
2002,4,Torra,502.4,31.5,8,684,3493,,,,,,,,,,,,,,,,,,
2002,12,Tsiseb,694,28.1,8,852,7914,,,,,,,,,,,,,,,,,,
2001,22,//Huab,417.4,22.5,8,140,1817,,,,,,,,,,,,,,,,,,
2001,3,≠Khoadi-//Hôas,449.8,39.7,9,568,3364,,,,,,,,,,,,,,,,,,
2001,25,Anabeb,190,,4,839,1570,,,,,,,,,,,,,,,,,,
2001,6,Doro !nawas,536.5,27.8,9,204,4135,,,,,,,,,,,,,,,,,,
2001,13,Ehi-Rovipuka,301,20,5,568,1980,,,,,,,,,,,,,,,,,,
2001,9003,Etendeka,92.6,16.4,3,150,508,,,,,,,,,,,,,,,,,,
2001,9002,Hobatere,73,9.5,3,10,258,,,,,,,,,,,,,,,,,,
2001,11,Marienfluss,268,14,5,760,3036,,,,,,,,,,,,,,,,,,
2001,21,Okangundumba,,6.4,1,0,1131,,,,,,,,,,,,,,,,,,
2001,53,Okondjombo,75.2,4.2,3,140,1644,,,,,,,,,,,,,,,,,,
2001,17,Omatendeka,226,15.4,4,920,1619,,,,,,,,,,,,,,,,,,
2001,20,Orupembe,267,18,5,1216,3565,,,,,,,,,,,,,,,,,,
2001,62,Orupupa,139.4,9.3,2,0,1234,,,,,,,,,,,,,,,,,,
2001,28,Ozondundu,46,3.8,1,0,745,,,,,,,,,,,,,,,,,,
2001,9001,Palmwag,576.9,49.3,11,2248,5828,,,,,,,,,,,,,,,,,,
2001,10,Puros,339,22.2,6,840,3562,,,,,,,,,,,,,,,,,,
2001,27,Sanitatas,156,9.7,4,368,1446,,,,,,,,,,,,,,,,,,
2001,26,Sesfontein,272,6.5,7,1044,2465,,,,,,,,,,,,,,,,,,
2001,8012,Skeleton Coast Park,402,25.9,6,,16820,,,,,,,,,,,,,,,,,,
2001,15,Sorris Sorris,228,12.9,4,300,2290,,,,,,,,,,,,,,,,,,
2001,4,Torra,502.4,39.5,8,684,3493,,,,,,,,,,,,,,,,,,
2001,12,Tsiseb,598.9,31.9,8,852,7914,,,,,,,,,,,,,,,,,,