Name,Species,Year,Animals seen,Groups seen,Population_estimate,CL_low,CL_high,Total_Area,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2016,15,4,158,66,379,258,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2017,48,5,125,10,1360,332,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2018,18,4,80,10,510,,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2018,18,4,80,10,510,332,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2019,27,9,110,30,440,332,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2020,56,3,203,15,2658,332,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2020,56,3,203,15,2658,,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2021,47,8,174,47,1149,,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2021,47,8,174,47,1149,332,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2022,46,5,156,14,1734,258,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2022,46,5,156,14,1734,,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2023,3,1,14,14,180,258,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2024,2,2,10,1,165,,,,,,,,,,,,,,,,,,
Hobatere,Gemsbok,2024,2,2,10,1,165,258,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2016,130,24,900,190,4250,258,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2017,52,11,210,30,1670,332,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2018,80,14,340,160,730,,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2018,80,14,340,160,730,332,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2019,27,5,120,40,380,332,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2020,111,9,181,72,455,,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2020,111,9,181,72,455,332,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2021,66,7,183,66,1857,332,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2021,66,7,183,66,1857,,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2022,11,2,41,3,588,,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2022,11,2,41,3,588,258,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2023,13,3,73,73,230,258,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2024,12,4,39,11,139,258,,,,,,,,,,,,,,,,,
Hobatere,Hartmann's Zebra,2024,12,4,39,11,139,,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2016,14,3,107,10,1200,258,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2017,6,2,50,10,240,332,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2019,10,2,55,10,250,332,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2021,2,1,24,2,291,332,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2021,2,1,24,2,291,,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2022,1,1,23,1,272,,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2022,1,1,23,1,272,258,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2023,2,2,16,16,76,258,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2024,4,1,11,1,163,,,,,,,,,,,,,,,,,,
Hobatere,Kudu,2024,4,1,11,1,163,258,,,,,,,,,,,,,,,,,
Hobatere,Ostrich,2024,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Hobatere,Ostrich,2024,0,0,0,0,0,258,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2016,53,9,350,66,1865,258,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2017,38,6,305,30,3200,332,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2018,62,9,520,100,2595,332,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2018,62,9,520,100,2595,,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2019,33,5,220,50,940,332,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2020,67,6,105,14,747,,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2020,67,6,105,14,747,332,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2021,93,10,553,93,5570,,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2021,93,10,553,93,5570,332,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2022,60,5,400,34,4640,,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2022,60,5,400,34,4640,258,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2023,64,4,507,507,2580,258,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2024,26,10,164,28,980,,,,,,,,,,,,,,,,,,
Hobatere,Springbok,2024,26,10,164,28,980,258,,,,,,,,,,,,,,,,,
Hobatere,Steenbok,2024,1,1,47,5,438,,,,,,,,,,,,,,,,,,
Hobatere,Steenbok,2024,1,1,47,5,438,258,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2016,563,140,7240,4570,11470,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2017,586,139,4180,2410,7245,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2018,626,82,3680,1890,7180,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2019,491,150,3820,2290,6380,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2020,286,49,1630,847,623,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2021,53,13,435,167,1135,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2022,198,24,316,108,929,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2023,129,19,1073,556,2069,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Gemsbok,2024,71,25,944,435,2050,29481,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2016,1059,165,8360,5110,13670,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2017,1177,163,8505,5550,13040,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2018,1529,169,9990,6320,15810,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2019,382,97,3710,2290,6020,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2020,596,87,3860,2060,7233,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2021,377,47,2604,1533,4421,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2022,658,103,4208,2287,7743,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2023,188,15,2300,1276,4147,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Hartmann's Zebra,2024,364,59,3218,1975,5243,29481,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2016,102,29,1410,640,3130,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2017,35,12,560,270,1160,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2018,18,5,140,55,340,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2019,41,12,730,360,1490,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2020,60,20,1948,829,4579,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2021,32,9,468,188,1161,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2022,20,8,364,163,815,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2023,55,9,811,337,1948,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Kudu,2024,28,13,368,188,718,29481,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2016,508,126,5120,3570,7340,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2017,435,116,3760,2670,5300,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2018,398,86,2650,1830,3840,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2019,517,118,5070,3680,6980,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2020,337,82,3230,2243,4652,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2021,246,55,2233,1491,3344,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2022,338,93,2836,2002,4017,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2023,275,41,3131,2137,4586,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Ostrich,2024,414,107,4493,3069,6577,29481,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2016,6051,425,56140,38360,82150,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2017,5028,327,43360,30180,62300,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2018,4816,286,36950,25700,53140,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2019,2786,366,39950,27900,57210,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2020,4146,297,40534,28681,57286,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2021,3495,164,45788,24030,87245,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2022,1450,225,19228,11674,31668,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2023,2380,54,37103,24717,55696,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Springbok,2024,3117,307,51406,36194,73009,29481,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2016,101,86,5490,3720,8080,29080,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2017,61,49,3290,2080,5220,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2018,35,33,1980,1220,3210,28233,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2019,68,57,3920,2500,6150,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2020,80,66,5067,3060,8839,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2021,44,36,2205,1329,3659,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2022,24,21,1011,519,1968,28457,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2023,79,21,5179,3006,8923,28378,,,,,,,,,,,,,,,,,
North of Vet Fence,Steenbok,2024,68,51,5769,3604,9237,29481,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2016,675,90,5080,3510,7350,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2017,126,36,920,470,1800,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2018,171,57,1530,920,2545,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2019,98,41,865,530,1410,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2020,130,44,998,543,1832,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2021,61,18,480,214,1078,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2022,51,16,306,108,871,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2023,16,5,158,59,423,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Gemsbok,2024,47,11,539,205,1418,6003,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2016,602,52,2790,1420,5470,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2017,279,49,2100,1030,4300,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2018,266,53,2345,1380,3990,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2019,107,29,1010,280,3620,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2020,146,31,1320,504,3459,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2021,237,33,1832,534,6286,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2022,64,13,471,108,2063,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2023,62,1,73,23,230,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Hartmann's Zebra,2024,147,20,1087,338,3492,6003,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2016,78,10,510,220,1210,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2017,15,6,290,90,910,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2018,13,7,200,60,680,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2019,4,3,180,55,570,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2020,7,3,295,71,1221,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2021,1,1,50,8,307,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2022,2,1,40,6,268,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2023,2,1,35,6,220,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Kudu,2024,1,1,24,4,154,6003,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2016,42,10,430,190,970,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2017,37,7,235,70,765,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2018,24,8,250,140,460,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2019,76,9,380,150,980,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2020,41,11,421,148,1197,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2021,11,3,117,39,353,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2022,25,7,189,68,527,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2023,23,4,269,102,711,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Ostrich,2024,17,6,219,85,563,6003,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2016,3487,164,33010,19150,56900,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2017,515,51,7820,3025,20217,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2018,859,105,14010,6590,29790,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2019,545,70,7650,3470,16900,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2020,1002,86,9197,4470,18919,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2021,464,39,5851,1843,18570,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2022,380,43,4492,2015,10015,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2023,154,12,2632,1315,5268,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Springbok,2024,192,40,2729,1104,6749,6003,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2016,4,4,275,110,690,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2018,2,2,130,35,470,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2019,8,7,480,170,1350,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2020,17,14,1032,325,3271,6524,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2021,2,2,121,20,731,7190,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2022,6,5,213,36,1263,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2023,3,2,164,45,596,5858,,,,,,,,,,,,,,,,,
Palmwag and Etendeka,Steenbok,2024,8,5,529,114,2453,6003,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2016,296,100,7240,4570,11470,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2017,96,32,4180,2410,7245,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2018,52,14,600,190,1910,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2019,158,44,1810,970,3380,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2020,17,8,171,47,623,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2021,20,7,207,74,581,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2022,14,1,120,22,651,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2023,4,1,47,9,250,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Gemsbok,2024,9,4,120,29,486,32756,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2016,359,62,8360,5110,13670,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2017,163,33,8505,5550,13040,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2018,230,45,2590,1490,4470,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2019,314,60,3855,1890,7850,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2020,88,20,1061,549,2053,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2021,88,13,948,417,22153,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2022,54,7,363,147,897,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2023,95,10,1354,670,2734,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Hartmann's Zebra,2024,144,19,1626,644,4104,32756,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2016,104,35,1410,640,3130,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2017,32,15,560,270,1160,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2018,22,11,390,180,875,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2019,40,14,1070,510,2230,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2020,17,3,387,122,1225,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2021,22,5,327,109,979,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2022,18,4,231,85,627,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2023,22,5,143,42,488,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Kudu,2024,27,8,298,120,740,32756,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2016,167,42,5120,3570,7340,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2017,138,35,3760,2670,5300,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2018,174,50,2010,1270,3180,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2019,249,49,2670,1660,4290,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2020,137,23,1155,562,2371,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2021,72,22,1074,557,2071,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2022,191,37,1394,820,2368,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2023,198,20,1456,851,2490,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Ostrich,2024,91,20,1116,619,2011,32756,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2016,1189,166,56140,38360,82150,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2017,1242,111,43360,30180,62300,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2018,874,107,8275,5090,13470,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2019,1020,137,13370,8400,21290,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2020,461,64,9585,5216,17613,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2021,645,64,10679,4834,23590,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2022,559,66,9303,5480,15793,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2023,942,31,19008,10380,34807,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Springbok,2024,886,106,19231,11334,32630,32756,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2016,92,81,5490,3720,8080,33794,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2017,48,39,3290,2080,5220,33096,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2018,32,26,2100,1160,3800,34419,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2019,52,43,3820,2510,5800,33896,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2020,32,30,2803,1681,4672,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2021,18,15,1191,628,2259,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2022,17,16,977,475,2013,34219,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2023,72,23,5515,2893,10515,33959,,,,,,,,,,,,,,,,,
South of Vet Fence,Steenbok,2024,48,39,6139,2221,16969,32756,,,,,,,,,,,,,,,,,