ID_Location,Name,SpeciesName,Year,Animals seen,Groups seen,Population_estimate,CL_low,CL_high,,,,,,,,,
40,King Nehale,Springbok,2011,618,66,2357,,,,,,,,,,,
40,King Nehale,Springbok,2012,296,52,3300,,,,,,,,,,,
40,King Nehale,Springbok,2013,305,46,3033,499,18439,,,,,,,,,
40,King Nehale,Springbok,2014,291,53,1949,419,9065,,,,,,,,,
40,King Nehale,Springbok,2015,235,45,1380,275,6910,,,,,,,,,
40,King Nehale,Springbok,2016,213,35,1550,266,8981,,,,,,,,,
40,King Nehale,Springbok,2017,287,44,2565,712,9236,,,,,,,,,
40,King Nehale,Springbok,2018,365,50,3176,988,10209,,,,,,,,,
40,King Nehale,Springbok,2019,326,42,2888,710,11746,,,,,,,,,
40,King Nehale,Springbok,2020,105,17,980,340,2400,,,,,,,,,
40,King Nehale,Springbok,2021,104,29,880,277,2796,,,,,,,,,
40,King Nehale,Springbok,2022,186,34,1535,351,6716,,,,,,,,,
40,King Nehale,Springbok,2023,281,32,1770,285,10979,,,,,,,,,
40,King Nehale,Springbok,2024,210,20,1389,240,8041,,,,,,,,,
40,King Nehale,Steenbok,2012,5,5,310,,,,,,,,,,,
40,King Nehale,Steenbok,2013,5,5,200,15,2624,,,,,,,,,
40,King Nehale,Steenbok,2014,3,3,121,9,1672,,,,,,,,,
40,King Nehale,Steenbok,2015,2,2,80,6,1140,,,,,,,,,
40,King Nehale,Steenbok,2020,2,2,115,6,2067,,,,,,,,,
40,King Nehale,Wildebeest,2016,144,10,590,70,4975,,,,,,,,,
40,King Nehale,Wildebeest,2017,202,10,940,127,6909,,,,,,,,,
40,King Nehale,Wildebeest,2018,170,14,884,170,4602,,,,,,,,,
40,King Nehale,Wildebeest,2019,279,8,1539,273,8676,,,,,,,,,
40,King Nehale,Wildebeest,2020,44,2,240,14,4320,,,,,,,,,
40,King Nehale,Wildebeest,2021,66,7,592,133,2641,,,,,,,,,
40,King Nehale,Wildebeest,2022,83,2,180,37,873,,,,,,,,,
40,King Nehale,Wildebeest,2023,91,6,531,51,5553,,,,,,,,,
57,Okongo,Duiker,2014,13,13,92,46,182,,,,,,,,,
57,Okongo,Duiker,2015,8,8,76,26,220,,,,,,,,,
57,Okongo,Duiker,2016,6,6,30,12,77,,,,,,,,,
57,Okongo,Duiker,2017,10,9,65,24,171,,,,,,,,,
57,Okongo,Duiker,2018,8,8,55,28,106,,,,,,,,,
57,Okongo,Duiker,2019,10,10,50,17,147,,,,,,,,,
57,Okongo,Duiker,2020,8,7,30,12,85,,,,,,,,,
57,Okongo,Duiker,2021,6,6,86,51,146,,,,,,,,,
57,Okongo,Duiker,2022,6,6,72,40,129,,,,,,,,,
57,Okongo,Duiker,2024,3,3,36,12,109,,,,,,,,,
57,Okongo,Eland,2013,14,4,50,15,169,,,,,,,,,
57,Okongo,Eland,2014,42,5,156,35,700,,,,,,,,,
57,Okongo,Eland,2015,13,6,25,8,80,,,,,,,,,
57,Okongo,Eland,2016,22,5,90,18,466,,,,,,,,,
57,Okongo,Eland,2017,66,5,260,68,1000,,,,,,,,,
57,Okongo,Eland,2018,20,4,72,22,237,,,,,,,,,
57,Okongo,Eland,2019,26,5,77,20,288,,,,,,,,,
57,Okongo,Eland,2020,70,6,160,25,1060,,,,,,,,,
57,Okongo,Eland,2021,82,9,254,122,529,,,,,,,,,
57,Okongo,Eland,2022,73,8,172,77,383,,,,,,,,,
57,Okongo,Eland,2023,128,13,389,163,928,,,,,,,,,
57,Okongo,Eland,2024,87,10,319,107,944,,,,,,,,,
57,Okongo,Kudu,2020,7,4,40,13,126,,,,,,,,,
57,Okongo,Steenbok,2012,6,6,380,,,,,,,,,,,
57,Okongo,Steenbok,2014,7,7,42,14,121,,,,,,,,,
57,Okongo,Steenbok,2014,7,7,42,14,121,,,,,,,,,
57,Okongo,Steenbok,2015,7,6,40,12,102,,,,,,,,,
57,Okongo,Steenbok,2016,6,5,40,11,115,,,,,,,,,
57,Okongo,Steenbok,2018,6,5,71,22,233,,,,,,,,,
57,Okongo,Steenbok,2020,5,5,50,15,160,,,,,,,,,
35,Sheya Shuushona,Duiker,2013,33,28,2447,1233,4856,,,,,,,,,
35,Sheya Shuushona,Duiker,2014,24,17,1552,489,4930,,,,,,,,,
35,Sheya Shuushona,Duiker,2015,17,15,1290,480,3490,,,,,,,,,
35,Sheya Shuushona,Duiker,2016,28,25,1040,374,2873,,,,,,,,,
35,Sheya Shuushona,Duiker,2017,34,24,1490,531,4208,,,,,,,,,
35,Sheya Shuushona,Duiker,2018,11,7,560,206,1521,,,,,,,,,
35,Sheya Shuushona,Duiker,2019,9,4,283,40,1985,,,,,,,,,
35,Sheya Shuushona,Duiker,2020,15,12,585,161,2128,,,,,,,,,
35,Sheya Shuushona,Duiker,2021,8,8,648,250,1670,,,,,,,,,
35,Sheya Shuushona,Duiker,2022,11,8,954,372,2450,,,,,,,,,
35,Sheya Shuushona,Duiker,2023,37,30,2579,821,8100,,,,,,,,,
35,Sheya Shuushona,Duiker,2024,20,12,1593,564,4497,,,,,,,,,
35,Sheya Shuushona,Ostrich,2011,61,31,1634,,,,,,,,,,,
35,Sheya Shuushona,Ostrich,2012,35,20,640,,,,,,,,,,,
35,Sheya Shuushona,Ostrich,2013,59,23,1040,487,2223,,,,,,,,,
35,Sheya Shuushona,Ostrich,2014,44,15,957,509,1802,,,,,,,,,
35,Sheya Shuushona,Ostrich,2015,50,29,2100,980,4500,,,,,,,,,
35,Sheya Shuushona,Ostrich,2016,22,11,810,322,2057,,,,,,,,,
35,Sheya Shuushona,Ostrich,2017,22,14,790,338,1853,,,,,,,,,
35,Sheya Shuushona,Ostrich,2018,46,8,1631,271,9818,,,,,,,,,
35,Sheya Shuushona,Ostrich,2019,33,9,1240,412,3735,,,,,,,,,
35,Sheya Shuushona,Ostrich,2020,24,10,550,100,2940,,,,,,,,,
35,Sheya Shuushona,Ostrich,2021,3,3,104,16,680,,,,,,,,,
35,Sheya Shuushona,Ostrich,2022,37,6,528,122,2288,,,,,,,,,
35,Sheya Shuushona,Ostrich,2023,21,7,517,119,2247,,,,,,,,,
35,Sheya Shuushona,Ostrich,2024,11,1,70,11,468,,,,,,,,,
35,Sheya Shuushona,Springbok,2011,347,39,6848,,,,,,,,,,,
35,Sheya Shuushona,Springbok,2012,180,24,2390,,,,,,,,,,,
35,Sheya Shuushona,Springbok,2013,211,28,3604,1261,10304,,,,,,,,,
35,Sheya Shuushona,Springbok,2014,65,12,1140,304,4284,,,,,,,,,
35,Sheya Shuushona,Springbok,2015,78,18,2100,675,6510,,,,,,,,,
35,Sheya Shuushona,Springbok,2016,86,16,2050,793,5312,,,,,,,,,
35,Sheya Shuushona,Springbok,2017,68,11,1760,458,6784,,,,,,,,,
35,Sheya Shuushona,Springbok,2018,206,14,5008,1131,22186,,,,,,,,,
35,Sheya Shuushona,Springbok,2019,103,12,2625,798,8637,,,,,,,,,
35,Sheya Shuushona,Springbok,2020,76,14,1940,505,7480,,,,,,,,,
35,Sheya Shuushona,Springbok,2021,27,6,625,76,537,,,,,,,,,
35,Sheya Shuushona,Springbok,2022,37,12,1074,220,5240,,,,,,,,,
35,Sheya Shuushona,Springbok,2023,40,9,760,144,4000,,,,,,,,,
35,Sheya Shuushona,Springbok,2024,99,10,1352,284,6443,,,,,,,,,
35,Sheya Shuushona,Steenbok,2011,48,37,3525,,,,,,,,,,,
35,Sheya Shuushona,Steenbok,2012,47,37,2950,,,,,,,,,,,
35,Sheya Shuushona,Steenbok,2013,54,41,2677,1316,5447,,,,,,,,,
35,Sheya Shuushona,Steenbok,2014,33,29,1789,1132,2826,,,,,,,,,
35,Sheya Shuushona,Steenbok,2015,59,51,2750,,,,,,,,,,,
35,Sheya Shuushona,Steenbok,2016,71,60,3800,1706,8484,,,,,,,,,
35,Sheya Shuushona,Steenbok,2017,38,34,2780,1443,5358,,,,,,,,,
35,Sheya Shuushona,Steenbok,2018,44,34,3806,2036,7116,,,,,,,,,
35,Sheya Shuushona,Steenbok,2019,17,16,2204,1005,4835,,,,,,,,,
35,Sheya Shuushona,Steenbok,2020,43,41,3520,1475,8400,,,,,,,,,
35,Sheya Shuushona,Steenbok,2021,16,13,1268,629,2557,,,,,,,,,
35,Sheya Shuushona,Steenbok,2022,34,29,2221,1119,4409,,,,,,,,,
35,Sheya Shuushona,Steenbok,2023,34,29,2478,1126,5453,,,,,,,,,
35,Sheya Shuushona,Steenbok,2024,22,21,2334,817,6669,,,,,,,,,
32,Uukolonkadhi Ruacana,Duiker,2013,26,24,2204,732,6634,,,,,,,,,
32,Uukolonkadhi Ruacana,Duiker,2014,17,14,1453,364,5798,,,,,,,,,
32,Uukolonkadhi Ruacana,Duiker,2015,16,15,1340,215,8320,,,,,,,,,
32,Uukolonkadhi Ruacana,Duiker,2016,9,9,470,177,1239,,,,,,,,,
32,Uukolonkadhi Ruacana,Duiker,2021,1,1,149,13,1741,,,,,,,,,
32,Uukolonkadhi Ruacana,Steenbok,2012,20,17,1260,,,,,,,,,,,
32,Uukolonkadhi Ruacana,Steenbok,2013,17,15,1490,575,3864,,,,,,,,,
32,Uukolonkadhi Ruacana,Steenbok,2014,18,14,1325,302,5816,,,,,,,,,
32,Uukolonkadhi Ruacana,Steenbok,2015,8,7,660,110,4090,,,,,,,,,
32,Uukolonkadhi Ruacana,Steenbok,2016,12,10,750,167,3349,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2011,56,4,54,,,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2012,72,7,50,,,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2013,57,6,49,18,133,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2014,186,14,236,91,613,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2015,152,15,240,100,570,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2016,244,20,340,152,757,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2017,,,260,148,460,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2018,,,410,227,740,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2019,,,791,393,1594,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2020,,,170,75,390,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2021,135,10,192,79,470,,,,,,,,,
19,Uukwaluudhi,Burchell's Zebra,2024,26,5,43,11,157,,,,,,,,,
19,Uukwaluudhi,Eland,2011,84,8,49,,,,,,,,,,,
19,Uukwaluudhi,Eland,2012,66,7,40,,,,,,,,,,,
19,Uukwaluudhi,Eland,2013,140,10,138,48,394,,,,,,,,,
19,Uukwaluudhi,Eland,2014,28,4,18,3,112,,,,,,,,,
19,Uukwaluudhi,Eland,2015,102,10,110,50,260,,,,,,,,,
19,Uukwaluudhi,Eland,2016,73,9,80,41,168,,,,,,,,,
19,Uukwaluudhi,Eland,2017,72,6,90,22,340,,,,,,,,,
19,Uukwaluudhi,Eland,2018,21,3,34,4,286,,,,,,,,,
19,Uukwaluudhi,Eland,2019,6,2,10,2,66,,,,,,,,,
19,Uukwaluudhi,Eland,2020,15,2,25,5,140,,,,,,,,,
19,Uukwaluudhi,Eland,2021,5,1,14,2,84,,,,,,,,,
19,Uukwaluudhi,Eland,2022,37,6,82,30,228,,,,,,,,,
19,Uukwaluudhi,Eland,2023,6,2,46,12,181,,,,,,,,,
19,Uukwaluudhi,Eland,2024,5,2,19,5,75,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2011,66,21,135,,,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2012,212,37,200,,,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2013,232,37,259,166,404,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2014,160,35,274,139,540,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2015,218,42,200,120,340,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2016,188,40,330,208,523,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2017,244,40,400,260,624,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2018,156,37,225,118,427,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2019,526,61,923,543,1571,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2020,126,27,220,120,395,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2021,145,26,215,120,387,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2022,226,31,396,200,783,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2023,69,16,160,71,361,,,,,,,,,
19,Uukwaluudhi,Gemsbok,2024,46,17,90,42,190,,,,,,,,,
19,Uukwaluudhi,Giraffe,2011,23,7,34,,,,,,,,,,,
19,Uukwaluudhi,Giraffe,2013,63,8,78,39,157,,,,,,,,,
19,Uukwaluudhi,Giraffe,2014,41,10,26,9,74,,,,,,,,,
19,Uukwaluudhi,Giraffe,2015,46,12,40,12,120,,,,,,,,,
19,Uukwaluudhi,Giraffe,2017,30,4,31,7,142,,,,,,,,,
19,Uukwaluudhi,Giraffe,2018,43,9,44,21,92,,,,,,,,,
19,Uukwaluudhi,Giraffe,2019,7,3,7,2,26,,,,,,,,,
19,Uukwaluudhi,Giraffe,2020,24,4,24,6,91,,,,,,,,,
19,Uukwaluudhi,Giraffe,2021,18,3,19,6,55,,,,,,,,,
19,Uukwaluudhi,Giraffe,2022,21,6,22,8,60,,,,,,,,,
19,Uukwaluudhi,Giraffe,2023,14,5,23,6,93,,,,,,,,,
19,Uukwaluudhi,Giraffe,2024,19,9,25,8,78,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2011,264,22,256,,,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2012,93,15,40,,,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2013,213,19,239,96,593,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2014,207,12,204,84,494,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2015,131,19,120,50,290,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2016,85,19,110,47,265,,,,,,,,,
19,Uukwaluudhi,Hartebeest,2022,23,4,52,22,126,,,,,,,,,
19,Uukwaluudhi,Hartmann's Zebra,2023,76,12,188,92,386,,,,,,,,,
19,Uukwaluudhi,Kudu,2017,16,2,20,16,80,,,,,,,,,
19,Uukwaluudhi,Kudu,2018,8,2,20,5,77,,,,,,,,,
19,Uukwaluudhi,Kudu,2020,6,2,20,5,70,,,,,,,,,
19,Uukwaluudhi,Springbok,2011,527,67,854,,,,,,,,,,,
19,Uukwaluudhi,Springbok,2012,342,36,336,,,,,,,,,,,
19,Uukwaluudhi,Springbok,2013,501,35,511,227,1153,,,,,,,,,
19,Uukwaluudhi,Springbok,2014,555,52,683,351,1330,,,,,,,,,
19,Uukwaluudhi,Springbok,2015,500,72,690,330,1450,,,,,,,,,
19,Uukwaluudhi,Springbok,2016,432,72,570,317,1003,,,,,,,,,
19,Uukwaluudhi,Springbok,2017,370,43,470,240,914,,,,,,,,,
19,Uukwaluudhi,Springbok,2018,840,81,669,387,1155,,,,,,,,,
19,Uukwaluudhi,Springbok,2019,451,44,564,293,1086,,,,,,,,,
19,Uukwaluudhi,Springbok,2020,323,32,400,230,690,,,,,,,,,
19,Uukwaluudhi,Springbok,2021,608,33,315,142,697,,,,,,,,,
19,Uukwaluudhi,Springbok,2022,346,23,261,131,519,,,,,,,,,
19,Uukwaluudhi,Springbok,2023,425,35,626,274,1428,,,,,,,,,
19,Uukwaluudhi,Springbok,2024,446,45,705,358,1387,,,,,,,,,
19,Uukwaluudhi,Steenbok,2013,7,6,36,9,144,,,,,,,,,
19,Uukwaluudhi,Steenbok,2014,6,5,37,14,100,,,,,,,,,
19,Uukwaluudhi,Steenbok,2015,7,6,70,30,190,,,,,,,,,
19,Uukwaluudhi,Steenbok,2016,9,8,40,11,114,,,,,,,,,
19,Uukwaluudhi,Steenbok,2020,2,2,12,3,44,,,,,,,,,
19,Uukwaluudhi,Vervet Monkey,2024,351,9,838,154,4576,,,,,,,,,
19,Uukwaluudhi,Warthog,2013,23,8,53,23,124,,,,,,,,,
19,Uukwaluudhi,Warthog,2016,36,11,80,34,170,,,,,,,,,
19,Uukwaluudhi,Warthog,2017,4,2,10,4,40,,,,,,,,,
19,Uukwaluudhi,Warthog,2018,3,2,103,3,37,,,,,,,,,
19,Uukwaluudhi,Warthog,2019,6,4,19,8,49,,,,,,,,,