Species,Year,Animals,Groups,Transect Length,Animals per 100km,,,,,,,,,,,,
Baboon,2003,,,,,,,,,,,,,,,,
Baboon,2004,,,,,,,,,,,,,,,,
Baboon,2005,,,,,,,,,,,,,,,,
Baboon,2006,,,,,,,,,,,,,,,,
Baboon,2007,,,,,,,,,,,,,,,,
Baboon,2008,,,,,,,,,,,,,,,,
Baboon,2009,,,204,,,,,,,,,,,,,
Baboon,2010,,,852,,,,,,,,,,,,,
Baboon,2011,32,1,1019,3.1,,,,,,,,,,,,
Baboon,2012,,,1070,,,,,,,,,,,,,
Baboon,2013,,,900,,,,,,,,,,,,,
Baboon,2014,,,896,,,,,,,,,,,,,
Baboon,2015,,,896,,,,,,,,,,,,,
Baboon,2016,,,917,,,,,,,,,,,,,
Baboon,2017,7,1,858,0.8,,,,,,,,,,,,
Baboon,2018,,,851,,,,,,,,,,,,,
Baboon,2019,,,864,,,,,,,,,,,,,
Baboon,2020,,,858,,,,,,,,,,,,,
Baboon,2021,,,928,,,,,,,,,,,,,
Baboon,2022,,,911,,,,,,,,,,,,,
Baboon,2023,,,974,,,,,,,,,,,,,
Baboon,2024,,,1060,,,,,,,,,,,,,
Bat-eared Fox,2003,,,,,,,,,,,,,,,,
Bat-eared Fox,2004,1,1,,,,,,,,,,,,,,
Bat-eared Fox,2005,,,,,,,,,,,,,,,,
Bat-eared Fox,2006,3,1,,,,,,,,,,,,,,
Bat-eared Fox,2007,3,2,,,,,,,,,,,,,,
Bat-eared Fox,2008,,,,,,,,,,,,,,,,
Bat-eared Fox,2009,2,1,204,1,,,,,,,,,,,,
Bat-eared Fox,2010,,,852,,,,,,,,,,,,,
Bat-eared Fox,2011,,,1019,,,,,,,,,,,,,
Bat-eared Fox,2012,2,1,1070,0.2,,,,,,,,,,,,
Bat-eared Fox,2013,,,900,,,,,,,,,,,,,
Bat-eared Fox,2014,,,896,,,,,,,,,,,,,
Bat-eared Fox,2015,,,896,,,,,,,,,,,,,
Bat-eared Fox,2016,,,917,,,,,,,,,,,,,
Bat-eared Fox,2017,,,858,,,,,,,,,,,,,
Bat-eared Fox,2018,,,851,,,,,,,,,,,,,
Bat-eared Fox,2019,,,864,,,,,,,,,,,,,
Bat-eared Fox,2020,,,858,,,,,,,,,,,,,
Bat-eared Fox,2021,,,928,,,,,,,,,,,,,
Bat-eared Fox,2022,2,1,911,0.2,,,,,,,,,,,,
Bat-eared Fox,2023,,,974,,,,,,,,,,,,,
Bat-eared Fox,2024,,,1060,,,,,,,,,,,,,
Burchell's Zebra,2003,15,1,,,,,,,,,,,,,,
Burchell's Zebra,2004,24,1,,,,,,,,,,,,,,
Burchell's Zebra,2005,42,4,,,,,,,,,,,,,,
Burchell's Zebra,2006,51,4,,,,,,,,,,,,,,
Burchell's Zebra,2007,57,3,,,,,,,,,,,,,,
Burchell's Zebra,2008,11,1,,,,,,,,,,,,,,
Burchell's Zebra,2009,225,10,204,110.1,,,,,,,,,,,,
Burchell's Zebra,2010,101,7,852,11.9,,,,,,,,,,,,
Burchell's Zebra,2011,56,4,1019,5.5,,,,,,,,,,,,
Burchell's Zebra,2012,71,6,1070,6.6,,,,,,,,,,,,
Burchell's Zebra,2013,57,6,900,6.3,,,,,,,,,,,,
Burchell's Zebra,2014,186,14,896,20.7,,,,,,,,,,,,
Burchell's Zebra,2015,152,15,896,17,,,,,,,,,,,,
Burchell's Zebra,2016,244,20,917,26.6,,,,,,,,,,,,
Burchell's Zebra,2017,,,858,,,,,,,,,,,,,
Burchell's Zebra,2018,,,851,,,,,,,,,,,,,
Burchell's Zebra,2019,,,864,,,,,,,,,,,,,
Burchell's Zebra,2020,,,858,,,,,,,,,,,,,
Burchell's Zebra,2021,135,10,928,14.6,,,,,,,,,,,,
Burchell's Zebra,2022,84,11,911,9.2,,,,,,,,,,,,
Burchell's Zebra,2023,13,3,974,1.3,,,,,,,,,,,,
Burchell's Zebra,2024,34,7,1060,3.2,,,,,,,,,,,,
Caracal,2003,,,,,,,,,,,,,,,,
Caracal,2004,,,,,,,,,,,,,,,,
Caracal,2005,,,,,,,,,,,,,,,,
Caracal,2006,,,,,,,,,,,,,,,,
Caracal,2007,,,,,,,,,,,,,,,,
Caracal,2008,,,,,,,,,,,,,,,,
Caracal,2009,,,204,,,,,,,,,,,,,
Caracal,2010,,,852,,,,,,,,,,,,,
Caracal,2011,,,1019,,,,,,,,,,,,,
Caracal,2012,,,1070,,,,,,,,,,,,,
Caracal,2013,,,900,,,,,,,,,,,,,
Caracal,2014,,,896,,,,,,,,,,,,,
Caracal,2015,1,1,896,0.1,,,,,,,,,,,,
Caracal,2016,,,917,,,,,,,,,,,,,
Caracal,2017,,,858,,,,,,,,,,,,,
Caracal,2018,,,851,,,,,,,,,,,,,
Caracal,2019,,,864,,,,,,,,,,,,,
Caracal,2020,,,858,,,,,,,,,,,,,
Caracal,2021,,,928,,,,,,,,,,,,,
Caracal,2022,,,911,,,,,,,,,,,,,
Caracal,2023,,,974,,,,,,,,,,,,,
Caracal,2024,,,1060,,,,,,,,,,,,,
Cheetah,2003,,,,,,,,,,,,,,,,
Cheetah,2004,,,,,,,,,,,,,,,,
Cheetah,2005,,,,,,,,,,,,,,,,
Cheetah,2006,,,,,,,,,,,,,,,,
Cheetah,2007,,,,,,,,,,,,,,,,
Cheetah,2008,,,,,,,,,,,,,,,,
Cheetah,2009,,,204,,,,,,,,,,,,,
Cheetah,2010,,,852,,,,,,,,,,,,,
Cheetah,2011,,,1019,,,,,,,,,,,,,
Cheetah,2012,,,1070,,,,,,,,,,,,,
Cheetah,2013,,,900,,,,,,,,,,,,,
Cheetah,2014,1,1,896,0.1,,,,,,,,,,,,
Cheetah,2015,,,896,,,,,,,,,,,,,
Cheetah,2016,,,917,,,,,,,,,,,,,
Cheetah,2017,,,858,,,,,,,,,,,,,
Cheetah,2018,,,851,,,,,,,,,,,,,
Cheetah,2019,,,864,,,,,,,,,,,,,
Cheetah,2020,,,858,,,,,,,,,,,,,
Cheetah,2021,,,928,,,,,,,,,,,,,
Cheetah,2022,,,911,,,,,,,,,,,,,
Cheetah,2023,,,974,,,,,,,,,,,,,
Cheetah,2024,,,1060,,,,,,,,,,,,,
Dik Dik,2003,,,,,,,,,,,,,,,,
Dik Dik,2004,,,,,,,,,,,,,,,,
Dik Dik,2005,,,,,,,,,,,,,,,,
Dik Dik,2006,,,,,,,,,,,,,,,,
Dik Dik,2007,,,,,,,,,,,,,,,,
Dik Dik,2008,,,,,,,,,,,,,,,,
Dik Dik,2009,,,204,,,,,,,,,,,,,
Dik Dik,2010,,,852,,,,,,,,,,,,,
Dik Dik,2011,,,1019,,,,,,,,,,,,,
Dik Dik,2012,,,1070,,,,,,,,,,,,,
Dik Dik,2013,2,1,900,0.2,,,,,,,,,,,,
Dik Dik,2014,,,896,,,,,,,,,,,,,
Dik Dik,2015,,,896,,,,,,,,,,,,,
Dik Dik,2016,,,917,,,,,,,,,,,,,
Dik Dik,2017,1,1,858,0.1,,,,,,,,,,,,
Dik Dik,2018,,,851,,,,,,,,,,,,,
Dik Dik,2019,,,864,,,,,,,,,,,,,
Dik Dik,2020,,,858,,,,,,,,,,,,,
Dik Dik,2021,,,928,,,,,,,,,,,,,
Dik Dik,2022,,,911,,,,,,,,,,,,,
Dik Dik,2023,,,974,,,,,,,,,,,,,
Dik Dik,2024,,,1060,,,,,,,,,,,,,
Duiker,2003,1,1,,,,,,,,,,,,,,
Duiker,2004,6,5,,,,,,,,,,,,,,
Duiker,2005,,,,,,,,,,,,,,,,
Duiker,2006,,,,,,,,,,,,,,,,
Duiker,2007,,,,,,,,,,,,,,,,
Duiker,2008,,,,,,,,,,,,,,,,
Duiker,2009,,,204,,,,,,,,,,,,,
Duiker,2010,11,11,852,1.3,,,,,,,,,,,,
Duiker,2011,12,12,1019,1.2,,,,,,,,,,,,
Duiker,2012,48,43,1070,4.5,,,,,,,,,,,,
Duiker,2013,69,61,900,7.7,,,,,,,,,,,,
Duiker,2014,55,45,896,6.1,,,,,,,,,,,,
Duiker,2015,42,39,896,4.7,,,,,,,,,,,,
Duiker,2016,47,43,917,5.1,,,,,,,,,,,,
Duiker,2017,45,34,858,5.2,,,,,,,,,,,,
Duiker,2018,27,23,851,3.2,,,,,,,,,,,,
Duiker,2019,22,17,864,2.5,,,,,,,,,,,,
Duiker,2020,27,23,858,3.1,,,,,,,,,,,,
Duiker,2021,16,16,928,1.7,,,,,,,,,,,,
Duiker,2022,17,14,911,1.9,,,,,,,,,,,,
Duiker,2023,56,46,974,5.7,,,,,,,,,,,,
Duiker,2024,29,20,1060,2.7,,,,,,,,,,,,
Eland,2003,20,2,,,,,,,,,,,,,,
Eland,2004,50,2,,,,,,,,,,,,,,
Eland,2005,31,1,,,,,,,,,,,,,,
Eland,2006,39,4,,,,,,,,,,,,,,
Eland,2007,29,6,,,,,,,,,,,,,,
Eland,2008,,,,,,,,,,,,,,,,
Eland,2009,64,6,204,31.3,,,,,,,,,,,,
Eland,2010,77,6,852,9,,,,,,,,,,,,
Eland,2011,84,8,1019,8.2,,,,,,,,,,,,
Eland,2012,100,11,1070,9.3,,,,,,,,,,,,
Eland,2013,154,14,900,17.1,,,,,,,,,,,,
Eland,2014,70,9,896,7.8,,,,,,,,,,,,
Eland,2015,115,16,896,12.8,,,,,,,,,,,,
Eland,2016,95,14,917,10.4,,,,,,,,,,,,
Eland,2017,138,11,858,16.1,,,,,,,,,,,,
Eland,2018,41,7,851,4.8,,,,,,,,,,,,
Eland,2019,42,9,864,4.9,,,,,,,,,,,,
Eland,2020,85,8,858,9.9,,,,,,,,,,,,
Eland,2021,87,10,928,9.4,,,,,,,,,,,,
Eland,2022,110,14,911,12.1,,,,,,,,,,,,
Eland,2023,135,16,974,13.9,,,,,,,,,,,,
Eland,2024,99,13,1060,9.3,,,,,,,,,,,,
Elephant,2003,,,,,,,,,,,,,,,,
Elephant,2004,,,,,,,,,,,,,,,,
Elephant,2005,,,,,,,,,,,,,,,,
Elephant,2006,,,,,,,,,,,,,,,,
Elephant,2007,,,,,,,,,,,,,,,,
Elephant,2008,,,,,,,,,,,,,,,,
Elephant,2009,,,204,,,,,,,,,,,,,
Elephant,2010,,,852,,,,,,,,,,,,,
Elephant,2011,,,1019,,,,,,,,,,,,,
Elephant,2012,,,1070,,,,,,,,,,,,,
Elephant,2013,,,900,,,,,,,,,,,,,
Elephant,2014,,,896,,,,,,,,,,,,,
Elephant,2015,5,1,896,0.6,,,,,,,,,,,,
Elephant,2016,,,917,,,,,,,,,,,,,
Elephant,2017,,,858,,,,,,,,,,,,,
Elephant,2018,,,851,,,,,,,,,,,,,
Elephant,2019,,,864,,,,,,,,,,,,,
Elephant,2020,,,858,,,,,,,,,,,,,
Elephant,2021,,,928,,,,,,,,,,,,,
Elephant,2022,25,6,911,2.7,,,,,,,,,,,,
Elephant,2023,,,974,,,,,,,,,,,,,
Elephant,2024,6,2,1060,0.6,,,,,,,,,,,,
Gemsbok,2003,18,2,,,,,,,,,,,,,,
Gemsbok,2004,34,1,,,,,,,,,,,,,,
Gemsbok,2005,5,4,,,,,,,,,,,,,,
Gemsbok,2006,14,4,,,,,,,,,,,,,,
Gemsbok,2007,76,14,,,,,,,,,,,,,,
Gemsbok,2008,3,3,,,,,,,,,,,,,,
Gemsbok,2009,84,17,204,41.1,,,,,,,,,,,,
Gemsbok,2010,91,29,852,10.7,,,,,,,,,,,,
Gemsbok,2011,68,22,1019,6.7,,,,,,,,,,,,
Gemsbok,2012,209,36,1070,19.5,,,,,,,,,,,,
Gemsbok,2013,247,38,900,27.4,,,,,,,,,,,,
Gemsbok,2014,160,35,896,17.8,,,,,,,,,,,,
Gemsbok,2015,218,42,896,24.3,,,,,,,,,,,,
Gemsbok,2016,188,40,917,20.5,,,,,,,,,,,,
Gemsbok,2017,244,40,858,28.4,,,,,,,,,,,,
Gemsbok,2018,157,38,851,18.5,,,,,,,,,,,,
Gemsbok,2019,528,63,864,61.1,,,,,,,,,,,,
Gemsbok,2020,127,28,858,14.8,,,,,,,,,,,,
Gemsbok,2021,153,27,928,16.5,,,,,,,,,,,,
Gemsbok,2022,226,31,911,24.8,,,,,,,,,,,,
Gemsbok,2023,69,16,974,7.1,,,,,,,,,,,,
Gemsbok,2024,52,20,1060,4.9,,,,,,,,,,,,
Giraffe,2003,9,2,,,,,,,,,,,,,,
Giraffe,2004,12,3,,,,,,,,,,,,,,
Giraffe,2005,8,2,,,,,,,,,,,,,,
Giraffe,2006,18,6,,,,,,,,,,,,,,
Giraffe,2007,15,4,,,,,,,,,,,,,,
Giraffe,2008,13,3,,,,,,,,,,,,,,
Giraffe,2009,44,9,204,21.5,,,,,,,,,,,,
Giraffe,2010,38,7,852,4.5,,,,,,,,,,,,
Giraffe,2011,23,7,1019,2.3,,,,,,,,,,,,
Giraffe,2012,20,5,1070,1.9,,,,,,,,,,,,
Giraffe,2013,63,8,900,7,,,,,,,,,,,,
Giraffe,2014,41,10,896,4.6,,,,,,,,,,,,
Giraffe,2015,46,12,896,5.1,,,,,,,,,,,,
Giraffe,2016,25,8,917,2.7,,,,,,,,,,,,
Giraffe,2017,32,5,858,3.7,,,,,,,,,,,,
Giraffe,2018,43,9,851,5.1,,,,,,,,,,,,
Giraffe,2019,13,4,864,1.5,,,,,,,,,,,,
Giraffe,2020,24,4,858,2.8,,,,,,,,,,,,
Giraffe,2021,18,3,928,1.9,,,,,,,,,,,,
Giraffe,2022,26,8,911,2.9,,,,,,,,,,,,
Giraffe,2023,14,5,974,1.4,,,,,,,,,,,,
Giraffe,2024,23,11,1060,2.2,,,,,,,,,,,,
Guineafowl,2003,,,,,,,,,,,,,,,,
Guineafowl,2004,,,,,,,,,,,,,,,,
Guineafowl,2005,,,,,,,,,,,,,,,,
Guineafowl,2006,,,,,,,,,,,,,,,,
Guineafowl,2007,,,,,,,,,,,,,,,,
Guineafowl,2008,,,,,,,,,,,,,,,,
Guineafowl,2009,,,204,,,,,,,,,,,,,
Guineafowl,2010,,,852,,,,,,,,,,,,,
Guineafowl,2011,,,1019,,,,,,,,,,,,,
Guineafowl,2012,,,1070,,,,,,,,,,,,,
Guineafowl,2013,,,900,,,,,,,,,,,,,
Guineafowl,2014,,,896,,,,,,,,,,,,,
Guineafowl,2015,,,896,,,,,,,,,,,,,
Guineafowl,2016,206,7,917,22.5,,,,,,,,,,,,
Guineafowl,2017,539,10,858,62.8,,,,,,,,,,,,
Guineafowl,2018,398,16,851,46.8,,,,,,,,,,,,
Guineafowl,2019,335,23,864,38.8,,,,,,,,,,,,
Guineafowl,2020,90,4,858,10.5,,,,,,,,,,,,
Guineafowl,2021,,,928,,,,,,,,,,,,,
Guineafowl,2022,,,911,,,,,,,,,,,,,
Guineafowl,2023,,,974,,,,,,,,,,,,,
Guineafowl,2024,,,1060,,,,,,,,,,,,,
Hartebeest,2003,16,1,,,,,,,,,,,,,,
Hartebeest,2004,18,2,,,,,,,,,,,,,,
Hartebeest,2005,55,4,,,,,,,,,,,,,,
Hartebeest,2006,168,9,,,,,,,,,,,,,,
Hartebeest,2007,155,9,,,,,,,,,,,,,,
Hartebeest,2008,64,3,,,,,,,,,,,,,,
Hartebeest,2009,229,20,204,112,,,,,,,,,,,,
Hartebeest,2010,231,18,852,27.1,,,,,,,,,,,,
Hartebeest,2011,265,23,1019,26,,,,,,,,,,,,
Hartebeest,2012,93,15,1070,8.7,,,,,,,,,,,,
Hartebeest,2013,213,19,900,23.7,,,,,,,,,,,,
Hartebeest,2014,208,13,896,23.2,,,,,,,,,,,,
Hartebeest,2015,131,19,896,14.6,,,,,,,,,,,,
Hartebeest,2016,89,20,917,9.7,,,,,,,,,,,,
Hartebeest,2017,226,20,858,26.3,,,,,,,,,,,,
Hartebeest,2018,327,32,851,38.4,,,,,,,,,,,,
Hartebeest,2019,520,31,864,60.2,,,,,,,,,,,,
Hartebeest,2020,112,13,858,13.1,,,,,,,,,,,,
Hartebeest,2021,17,4,928,1.8,,,,,,,,,,,,
Hartebeest,2022,23,4,911,2.5,,,,,,,,,,,,
Hartebeest,2023,6,6,974,0.6,,,,,,,,,,,,
Hartebeest,2024,59,5,1060,5.6,,,,,,,,,,,,
Hartmann's Zebra,2003,,,,,,,,,,,,,,,,
Hartmann's Zebra,2004,,,,,,,,,,,,,,,,
Hartmann's Zebra,2005,,,,,,,,,,,,,,,,
Hartmann's Zebra,2006,,,,,,,,,,,,,,,,
Hartmann's Zebra,2007,,,,,,,,,,,,,,,,
Hartmann's Zebra,2008,,,,,,,,,,,,,,,,
Hartmann's Zebra,2009,,,204,,,,,,,,,,,,,
Hartmann's Zebra,2010,,,852,,,,,,,,,,,,,
Hartmann's Zebra,2011,,,1019,,,,,,,,,,,,,
Hartmann's Zebra,2012,,,1070,,,,,,,,,,,,,
Hartmann's Zebra,2013,,,900,,,,,,,,,,,,,
Hartmann's Zebra,2014,,,896,,,,,,,,,,,,,
Hartmann's Zebra,2015,,,896,,,,,,,,,,,,,
Hartmann's Zebra,2016,,,917,,,,,,,,,,,,,
Hartmann's Zebra,2017,,,858,,,,,,,,,,,,,
Hartmann's Zebra,2018,,,851,,,,,,,,,,,,,
Hartmann's Zebra,2019,,,864,,,,,,,,,,,,,
Hartmann's Zebra,2020,,,858,,,,,,,,,,,,,
Hartmann's Zebra,2021,,,928,,,,,,,,,,,,,
Hartmann's Zebra,2022,,,911,,,,,,,,,,,,,
Hartmann's Zebra,2023,76,12,974,7.8,,,,,,,,,,,,
Hartmann's Zebra,2024,8,1,1060,0.8,,,,,,,,,,,,
Honey Badger,2003,,,,,,,,,,,,,,,,
Honey Badger,2004,,,,,,,,,,,,,,,,
Honey Badger,2005,,,,,,,,,,,,,,,,
Honey Badger,2006,,,,,,,,,,,,,,,,
Honey Badger,2007,,,,,,,,,,,,,,,,
Honey Badger,2008,,,,,,,,,,,,,,,,
Honey Badger,2009,,,204,,,,,,,,,,,,,
Honey Badger,2010,,,852,,,,,,,,,,,,,
Honey Badger,2011,,,1019,,,,,,,,,,,,,
Honey Badger,2012,,,1070,,,,,,,,,,,,,
Honey Badger,2013,,,900,,,,,,,,,,,,,
Honey Badger,2014,,,896,,,,,,,,,,,,,
Honey Badger,2015,3,1,896,0.3,,,,,,,,,,,,
Honey Badger,2016,,,917,,,,,,,,,,,,,
Honey Badger,2017,,,858,,,,,,,,,,,,,
Honey Badger,2018,,,851,,,,,,,,,,,,,
Honey Badger,2019,,,864,,,,,,,,,,,,,
Honey Badger,2020,,,858,,,,,,,,,,,,,
Honey Badger,2021,,,928,,,,,,,,,,,,,
Honey Badger,2022,,,911,,,,,,,,,,,,,
Honey Badger,2023,,,974,,,,,,,,,,,,,
Honey Badger,2024,,,1060,,,,,,,,,,,,,
"Impala, Black-faced",2003,,,,,,,,,,,,,,,,
"Impala, Black-faced",2004,,,,,,,,,,,,,,,,
"Impala, Black-faced",2005,,,,,,,,,,,,,,,,
"Impala, Black-faced",2006,,,,,,,,,,,,,,,,
