Species,Year,Animals,Groups,Transect Length,Animals per 100km,,,,,,,,,,,,
"Impala, Black-faced",2007,,,,,,,,,,,,,,,,
"Impala, Black-faced",2008,1,1,,,,,,,,,,,,,,
"Impala, Black-faced",2009,16,2,204,7.8,,,,,,,,,,,,
"Impala, Black-faced",2010,39,2,852,4.6,,,,,,,,,,,,
"Impala, Black-faced",2011,6,2,1019,0.6,,,,,,,,,,,,
"Impala, Black-faced",2012,15,3,1070,1.4,,,,,,,,,,,,
"Impala, Black-faced",2013,19,7,900,2.1,,,,,,,,,,,,
"Impala, Black-faced",2014,3,1,896,0.3,,,,,,,,,,,,
"Impala, Black-faced",2015,33,3,896,3.7,,,,,,,,,,,,
"Impala, Black-faced",2016,1,1,917,0.1,,,,,,,,,,,,
"Impala, Black-faced",2017,11,1,858,1.3,,,,,,,,,,,,
"Impala, Black-faced",2018,,,851,,,,,,,,,,,,,
"Impala, Black-faced",2019,,,864,,,,,,,,,,,,,
"Impala, Black-faced",2020,,,858,,,,,,,,,,,,,
"Impala, Black-faced",2021,6,1,928,0.6,,,,,,,,,,,,
"Impala, Black-faced",2022,1,1,911,0.1,,,,,,,,,,,,
"Impala, Black-faced",2023,8,2,974,0.8,,,,,,,,,,,,
"Impala, Black-faced",2024,12,1,1060,1.1,,,,,,,,,,,,
"Jackal, Black-backed",2003,,,,,,,,,,,,,,,,
"Jackal, Black-backed",2004,,,,,,,,,,,,,,,,
"Jackal, Black-backed",2005,,,,,,,,,,,,,,,,
"Jackal, Black-backed",2006,3,1,,,,,,,,,,,,,,
"Jackal, Black-backed",2007,4,4,,,,,,,,,,,,,,
"Jackal, Black-backed",2008,1,1,,,,,,,,,,,,,,
"Jackal, Black-backed",2009,6,3,204,2.9,,,,,,,,,,,,
"Jackal, Black-backed",2010,9,6,852,1.1,,,,,,,,,,,,
"Jackal, Black-backed",2011,13,12,1019,1.3,,,,,,,,,,,,
"Jackal, Black-backed",2012,16,12,1070,1.5,,,,,,,,,,,,
"Jackal, Black-backed",2013,8,7,900,0.9,,,,,,,,,,,,
"Jackal, Black-backed",2014,4,4,896,0.4,,,,,,,,,,,,
"Jackal, Black-backed",2015,15,12,896,1.7,,,,,,,,,,,,
"Jackal, Black-backed",2016,12,9,917,1.3,,,,,,,,,,,,
"Jackal, Black-backed",2017,8,8,858,0.9,,,,,,,,,,,,
"Jackal, Black-backed",2018,11,10,851,1.3,,,,,,,,,,,,
"Jackal, Black-backed",2019,6,5,864,0.7,,,,,,,,,,,,
"Jackal, Black-backed",2020,8,7,858,0.9,,,,,,,,,,,,
"Jackal, Black-backed",2021,6,5,928,0.6,,,,,,,,,,,,
"Jackal, Black-backed",2022,7,5,911,0.8,,,,,,,,,,,,
"Jackal, Black-backed",2023,9,9,974,0.9,,,,,,,,,,,,
"Jackal, Black-backed",2024,11,10,1060,1,,,,,,,,,,,,
Kori Bustard,2003,,,,,,,,,,,,,,,,
Kori Bustard,2004,,,,,,,,,,,,,,,,
Kori Bustard,2005,,,,,,,,,,,,,,,,
Kori Bustard,2006,,,,,,,,,,,,,,,,
Kori Bustard,2007,,,,,,,,,,,,,,,,
Kori Bustard,2008,,,,,,,,,,,,,,,,
Kori Bustard,2009,,,204,,,,,,,,,,,,,
Kori Bustard,2010,,,852,,,,,,,,,,,,,
Kori Bustard,2011,,,1019,,,,,,,,,,,,,
Kori Bustard,2012,,,1070,,,,,,,,,,,,,
Kori Bustard,2013,,,900,,,,,,,,,,,,,
Kori Bustard,2014,,,896,,,,,,,,,,,,,
Kori Bustard,2015,,,896,,,,,,,,,,,,,
Kori Bustard,2016,,,917,,,,,,,,,,,,,
Kori Bustard,2017,,,858,,,,,,,,,,,,,
Kori Bustard,2018,,,851,,,,,,,,,,,,,
Kori Bustard,2019,,,864,,,,,,,,,,,,,
Kori Bustard,2020,,,858,,,,,,,,,,,,,
Kori Bustard,2021,,,928,,,,,,,,,,,,,
Kori Bustard,2022,,,911,,,,,,,,,,,,,
Kori Bustard,2023,,,974,,,,,,,,,,,,,
Kori Bustard,2024,3,3,1060,0.3,,,,,,,,,,,,
Kudu,2003,,,,,,,,,,,,,,,,
Kudu,2004,,,,,,,,,,,,,,,,
Kudu,2005,8,3,,,,,,,,,,,,,,
Kudu,2006,12,3,,,,,,,,,,,,,,
Kudu,2007,22,6,,,,,,,,,,,,,,
Kudu,2008,,,,,,,,,,,,,,,,
Kudu,2009,11,5,204,5.4,,,,,,,,,,,,
Kudu,2010,5,2,852,0.6,,,,,,,,,,,,
Kudu,2011,20,3,1019,2,,,,,,,,,,,,
Kudu,2012,31,6,1070,2.9,,,,,,,,,,,,
Kudu,2013,30,14,900,3.3,,,,,,,,,,,,
Kudu,2014,8,4,896,0.9,,,,,,,,,,,,
Kudu,2015,29,8,896,3.2,,,,,,,,,,,,
Kudu,2016,19,8,917,2.1,,,,,,,,,,,,
Kudu,2017,18,3,858,2.1,,,,,,,,,,,,
Kudu,2018,14,5,851,1.6,,,,,,,,,,,,
Kudu,2019,8,2,864,0.9,,,,,,,,,,,,
Kudu,2020,15,7,858,1.7,,,,,,,,,,,,
Kudu,2021,1,1,928,0.1,,,,,,,,,,,,
Kudu,2022,13,5,911,1.4,,,,,,,,,,,,
Kudu,2023,12,3,974,1.2,,,,,,,,,,,,
Kudu,2024,3,2,1060,0.3,,,,,,,,,,,,
Leopard,2003,,,,,,,,,,,,,,,,
Leopard,2004,,,,,,,,,,,,,,,,
Leopard,2005,,,,,,,,,,,,,,,,
Leopard,2006,,,,,,,,,,,,,,,,
Leopard,2007,,,,,,,,,,,,,,,,
Leopard,2008,,,,,,,,,,,,,,,,
Leopard,2009,,,204,,,,,,,,,,,,,
Leopard,2010,,,852,,,,,,,,,,,,,
Leopard,2011,,,1019,,,,,,,,,,,,,
Leopard,2012,,,1070,,,,,,,,,,,,,
Leopard,2013,,,900,,,,,,,,,,,,,
Leopard,2014,,,896,,,,,,,,,,,,,
Leopard,2015,,,896,,,,,,,,,,,,,
Leopard,2016,,,917,,,,,,,,,,,,,
Leopard,2017,,,858,,,,,,,,,,,,,
Leopard,2018,,,851,,,,,,,,,,,,,
Leopard,2019,,,864,,,,,,,,,,,,,
Leopard,2020,,,858,,,,,,,,,,,,,
Leopard,2021,,,928,,,,,,,,,,,,,
Leopard,2022,,,911,,,,,,,,,,,,,
Leopard,2023,1,1,974,0.1,,,,,,,,,,,,
Leopard,2024,,,1060,,,,,,,,,,,,,
Lion,2003,,,,,,,,,,,,,,,,
Lion,2004,,,,,,,,,,,,,,,,
Lion,2005,,,,,,,,,,,,,,,,
Lion,2006,,,,,,,,,,,,,,,,
Lion,2007,,,,,,,,,,,,,,,,
Lion,2008,,,,,,,,,,,,,,,,
Lion,2009,,,204,,,,,,,,,,,,,
Lion,2010,,,852,,,,,,,,,,,,,
Lion,2011,,,1019,,,,,,,,,,,,,
Lion,2012,,,1070,,,,,,,,,,,,,
Lion,2013,,,900,,,,,,,,,,,,,
Lion,2014,,,896,,,,,,,,,,,,,
Lion,2015,,,896,,,,,,,,,,,,,
Lion,2016,,,917,,,,,,,,,,,,,
Lion,2017,,,858,,,,,,,,,,,,,
Lion,2018,,,851,,,,,,,,,,,,,
Lion,2019,,,864,,,,,,,,,,,,,
Lion,2020,,,858,,,,,,,,,,,,,
Lion,2021,1,1,928,0.1,,,,,,,,,,,,
Lion,2022,,,911,,,,,,,,,,,,,
Lion,2023,,,974,,,,,,,,,,,,,
Lion,2024,,,1060,,,,,,,,,,,,,
Ostrich,2003,,,,,,,,,,,,,,,,
Ostrich,2004,,,,,,,,,,,,,,,,
Ostrich,2005,,,,,,,,,,,,,,,,
Ostrich,2006,2,2,,,,,,,,,,,,,,
Ostrich,2007,,,,,,,,,,,,,,,,
Ostrich,2008,,,,,,,,,,,,,,,,
Ostrich,2009,2,1,204,1,,,,,,,,,,,,
Ostrich,2010,94,34,852,11,,,,,,,,,,,,
Ostrich,2011,69,35,1019,6.8,,,,,,,,,,,,
Ostrich,2012,41,24,1070,3.8,,,,,,,,,,,,
Ostrich,2013,68,26,900,7.6,,,,,,,,,,,,
Ostrich,2014,48,17,896,5.4,,,,,,,,,,,,
Ostrich,2015,50,29,896,5.6,,,,,,,,,,,,
Ostrich,2016,22,11,917,2.4,,,,,,,,,,,,
Ostrich,2017,24,15,858,2.8,,,,,,,,,,,,
Ostrich,2018,49,9,851,5.8,,,,,,,,,,,,
Ostrich,2019,33,9,864,3.8,,,,,,,,,,,,
Ostrich,2020,24,10,858,2.8,,,,,,,,,,,,
Ostrich,2021,3,3,928,0.3,,,,,,,,,,,,
Ostrich,2022,40,7,911,4.4,,,,,,,,,,,,
Ostrich,2023,21,7,974,2.2,,,,,,,,,,,,
Ostrich,2024,11,1,1060,1,,,,,,,,,,,,
Porcupine,2003,,,,,,,,,,,,,,,,
Porcupine,2004,,,,,,,,,,,,,,,,
Porcupine,2005,,,,,,,,,,,,,,,,
Porcupine,2006,,,,,,,,,,,,,,,,
Porcupine,2007,,,,,,,,,,,,,,,,
Porcupine,2008,,,,,,,,,,,,,,,,
Porcupine,2009,,,204,,,,,,,,,,,,,
Porcupine,2010,,,852,,,,,,,,,,,,,
Porcupine,2011,,,1019,,,,,,,,,,,,,
Porcupine,2012,,,1070,,,,,,,,,,,,,
Porcupine,2013,,,900,,,,,,,,,,,,,
Porcupine,2014,,,896,,,,,,,,,,,,,
Porcupine,2015,2,2,896,0.2,,,,,,,,,,,,
Porcupine,2016,,,917,,,,,,,,,,,,,
Porcupine,2017,,,858,,,,,,,,,,,,,
Porcupine,2018,3,1,851,0.4,,,,,,,,,,,,
Porcupine,2019,,,864,,,,,,,,,,,,,
Porcupine,2020,,,858,,,,,,,,,,,,,
Porcupine,2021,,,928,,,,,,,,,,,,,
Porcupine,2022,,,911,,,,,,,,,,,,,
Porcupine,2023,,,974,,,,,,,,,,,,,
Porcupine,2024,,,1060,,,,,,,,,,,,,
Scrub hare,2003,,,,,,,,,,,,,,,,
Scrub hare,2004,,,,,,,,,,,,,,,,
Scrub hare,2005,,,,,,,,,,,,,,,,
Scrub hare,2006,,,,,,,,,,,,,,,,
Scrub hare,2007,,,,,,,,,,,,,,,,
Scrub hare,2008,,,,,,,,,,,,,,,,
Scrub hare,2009,,,204,,,,,,,,,,,,,
Scrub hare,2010,,,852,,,,,,,,,,,,,
Scrub hare,2011,,,1019,,,,,,,,,,,,,
Scrub hare,2012,,,1070,,,,,,,,,,,,,
Scrub hare,2013,,,900,,,,,,,,,,,,,
Scrub hare,2014,,,896,,,,,,,,,,,,,
Scrub hare,2015,,,896,,,,,,,,,,,,,
Scrub hare,2016,,,917,,,,,,,,,,,,,
Scrub hare,2017,,,858,,,,,,,,,,,,,
Scrub hare,2018,,,851,,,,,,,,,,,,,
Scrub hare,2019,,,864,,,,,,,,,,,,,
Scrub hare,2020,2,2,858,0.2,,,,,,,,,,,,
Scrub hare,2021,1,1,928,0.1,,,,,,,,,,,,
Scrub hare,2022,,,911,,,,,,,,,,,,,
Scrub hare,2023,,,974,,,,,,,,,,,,,
Scrub hare,2024,,,1060,,,,,,,,,,,,,
Spotted Hyaena,2003,,,,,,,,,,,,,,,,
Spotted Hyaena,2004,,,,,,,,,,,,,,,,
Spotted Hyaena,2005,,,,,,,,,,,,,,,,
Spotted Hyaena,2006,,,,,,,,,,,,,,,,
Spotted Hyaena,2007,,,,,,,,,,,,,,,,
Spotted Hyaena,2008,,,,,,,,,,,,,,,,
Spotted Hyaena,2009,,,204,,,,,,,,,,,,,
Spotted Hyaena,2010,,,852,,,,,,,,,,,,,
Spotted Hyaena,2011,,,1019,,,,,,,,,,,,,
Spotted Hyaena,2012,,,1070,,,,,,,,,,,,,
Spotted Hyaena,2013,,,900,,,,,,,,,,,,,
Spotted Hyaena,2014,,,896,,,,,,,,,,,,,
Spotted Hyaena,2015,,,896,,,,,,,,,,,,,
Spotted Hyaena,2016,1,1,917,0.1,,,,,,,,,,,,
Spotted Hyaena,2017,,,858,,,,,,,,,,,,,
Spotted Hyaena,2018,,,851,,,,,,,,,,,,,
Spotted Hyaena,2019,,,864,,,,,,,,,,,,,
Spotted Hyaena,2020,1,1,858,0.1,,,,,,,,,,,,
Spotted Hyaena,2021,,,928,,,,,,,,,,,,,
Spotted Hyaena,2022,,,911,,,,,,,,,,,,,
Spotted Hyaena,2023,,,974,,,,,,,,,,,,,
Spotted Hyaena,2024,,,1060,,,,,,,,,,,,,
Springbok,2003,81,20,,,,,,,,,,,,,,
Springbok,2004,162,29,,,,,,,,,,,,,,
Springbok,2005,136,20,,,,,,,,,,,,,,
Springbok,2006,303,32,,,,,,,,,,,,,,
Springbok,2007,333,41,,,,,,,,,,,,,,
Springbok,2008,250,50,,,,,,,,,,,,,,
Springbok,2009,658,42,204,321.9,,,,,,,,,,,,
Springbok,2010,2903,271,852,340.8,,,,,,,,,,,,
Springbok,2011,1492,172,1019,146.4,,,,,,,,,,,,
Springbok,2012,818,112,1070,76.5,,,,,,,,,,,,
Springbok,2013,1017,109,900,113,,,,,,,,,,,,
Springbok,2014,911,117,896,101.6,,,,,,,,,,,,
Springbok,2015,813,135,896,90.7,,,,,,,,,,,,
Springbok,2016,735,124,917,80.1,,,,,,,,,,,,
Springbok,2017,725,98,858,84.5,,,,,,,,,,,,
Springbok,2018,1411,145,851,165.8,,,,,,,,,,,,
Springbok,2019,880,98,864,101.8,,,,,,,,,,,,
Springbok,2020,504,63,858,58.8,,,,,,,,,,,,
Springbok,2021,739,68,928,79.7,,,,,,,,,,,,
Springbok,2022,569,69,911,62.5,,,,,,,,,,,,
Springbok,2023,754,78,974,77.4,,,,,,,,,,,,
Springbok,2024,804,88,1060,75.8,,,,,,,,,,,,
Steenbok,2003,5,5,,,,,,,,,,,,,,
Steenbok,2004,,,,,,,,,,,,,,,,
Steenbok,2005,1,1,,,,,,,,,,,,,,
Steenbok,2006,3,3,,,,,,,,,,,,,,
Steenbok,2007,5,5,,,,,,,,,,,,,,
Steenbok,2008,1,1,,,,,,,,,,,,,,
Steenbok,2009,4,3,204,2,,,,,,,,,,,,
Steenbok,2010,34,30,852,4,,,,,,,,,,,,
Steenbok,2011,63,51,1019,6.2,,,,,,,,,,,,
Steenbok,2012,80,67,1070,7.5,,,,,,,,,,,,
Steenbok,2013,85,69,900,9.4,,,,,,,,,,,,
Steenbok,2014,67,58,896,7.5,,,,,,,,,,,,
Steenbok,2015,83,72,896,9.3,,,,,,,,,,,,
Steenbok,2016,98,83,917,10.7,,,,,,,,,,,,
Steenbok,2017,39,35,858,4.5,,,,,,,,,,,,
Steenbok,2018,54,43,851,6.3,,,,,,,,,,,,
Steenbok,2019,23,22,864,2.7,,,,,,,,,,,,
Steenbok,2020,54,52,858,6.3,,,,,,,,,,,,
Steenbok,2021,22,19,928,2.4,,,,,,,,,,,,
Steenbok,2022,41,36,911,4.5,,,,,,,,,,,,
Steenbok,2023,46,40,974,4.7,,,,,,,,,,,,
Steenbok,2024,25,24,1060,2.4,,,,,,,,,,,,
Vervet Monkey,2003,,,,,,,,,,,,,,,,
Vervet Monkey,2004,,,,,,,,,,,,,,,,
Vervet Monkey,2005,,,,,,,,,,,,,,,,
Vervet Monkey,2006,,,,,,,,,,,,,,,,
Vervet Monkey,2007,,,,,,,,,,,,,,,,
Vervet Monkey,2008,,,,,,,,,,,,,,,,
Vervet Monkey,2009,,,204,,,,,,,,,,,,,
Vervet Monkey,2010,,,852,,,,,,,,,,,,,
Vervet Monkey,2011,,,1019,,,,,,,,,,,,,
Vervet Monkey,2012,,,1070,,,,,,,,,,,,,
Vervet Monkey,2013,,,900,,,,,,,,,,,,,
Vervet Monkey,2014,,,896,,,,,,,,,,,,,
Vervet Monkey,2015,,,896,,,,,,,,,,,,,
Vervet Monkey,2016,,,917,,,,,,,,,,,,,
Vervet Monkey,2017,,,858,,,,,,,,,,,,,
Vervet Monkey,2018,6,2,851,0.7,,,,,,,,,,,,
Vervet Monkey,2019,1,1,864,0.1,,,,,,,,,,,,
Vervet Monkey,2020,,,858,,,,,,,,,,,,,
Vervet Monkey,2021,,,928,,,,,,,,,,,,,
Vervet Monkey,2022,,,911,,,,,,,,,,,,,
Vervet Monkey,2023,,,974,,,,,,,,,,,,,
Vervet Monkey,2024,,,1060,,,,,,,,,,,,,
Warthog,2003,,,,,,,,,,,,,,,,
Warthog,2004,1,1,,,,,,,,,,,,,,
Warthog,2005,,,,,,,,,,,,,,,,
Warthog,2006,,,,,,,,,,,,,,,,
Warthog,2007,1,1,,,,,,,,,,,,,,
Warthog,2008,,,,,,,,,,,,,,,,
Warthog,2009,1,1,204,0.5,,,,,,,,,,,,
Warthog,2010,12,6,852,1.4,,,,,,,,,,,,
Warthog,2011,16,6,1019,1.6,,,,,,,,,,,,
Warthog,2012,12,5,1070,1.1,,,,,,,,,,,,
Warthog,2013,23,8,900,2.6,,,,,,,,,,,,
Warthog,2014,16,9,896,1.8,,,,,,,,,,,,
Warthog,2015,13,4,896,1.5,,,,,,,,,,,,
Warthog,2016,36,11,917,3.9,,,,,,,,,,,,
Warthog,2017,4,2,858,0.5,,,,,,,,,,,,
Warthog,2018,3,2,851,0.4,,,,,,,,,,,,
Warthog,2019,6,4,864,0.7,,,,,,,,,,,,
Warthog,2020,7,1,858,0.8,,,,,,,,,,,,
Warthog,2021,,,928,,,,,,,,,,,,,
Warthog,2022,5,1,911,0.5,,,,,,,,,,,,
Warthog,2023,,,974,,,,,,,,,,,,,
Warthog,2024,4,2,1060,0.4,,,,,,,,,,,,
Wildebeest,2003,,,,,,,,,,,,,,,,
Wildebeest,2004,,,,,,,,,,,,,,,,
Wildebeest,2005,,,,,,,,,,,,,,,,
Wildebeest,2006,,,,,,,,,,,,,,,,
Wildebeest,2007,,,,,,,,,,,,,,,,
Wildebeest,2008,,,,,,,,,,,,,,,,
Wildebeest,2009,,,204,,,,,,,,,,,,,
Wildebeest,2010,19,1,852,2.2,,,,,,,,,,,,
Wildebeest,2011,,,1019,,,,,,,,,,,,,
Wildebeest,2012,23,2,1070,2.2,,,,,,,,,,,,
Wildebeest,2013,82,9,900,9.1,,,,,,,,,,,,
Wildebeest,2014,102,4,896,11.4,,,,,,,,,,,,
Wildebeest,2015,97,6,896,10.8,,,,,,,,,,,,
Wildebeest,2016,144,10,917,15.7,,,,,,,,,,,,
Wildebeest,2017,202,10,858,23.5,,,,,,,,,,,,
Wildebeest,2018,170,14,851,20,,,,,,,,,,,,
Wildebeest,2019,283,9,864,32.7,,,,,,,,,,,,
Wildebeest,2020,44,2,858,5.1,,,,,,,,,,,,
Wildebeest,2021,66,7,928,7.1,,,,,,,,,,,,
Wildebeest,2022,83,2,911,9.1,,,,,,,,,,,,
Wildebeest,2023,91,6,974,9.3,,,,,,,,,,,,
Wildebeest,2024,351,9,1060,33.1,,,,,,,,,,,,