ID_Location,Name,Year,Total route length (km),Total duration (hrs),Number of routes,Total Area (km2),,,,,,,,,,,,
2,Salambala,2007,100.3,20.4,8,930,,,,,,,,,,,,
5,Wuparo,2007,59.3,9.6,5,148,,,,,,,,,,,,
8,Kwandu,2007,68.8,14.6,9,190,,,,,,,,,,,,
9,Mayuni,2007,55.1,19,5,151,,,,,,,,,,,,
16,Mashi,2007,67.3,19.6,7,297,,,,,,,,,,,,
43,Kasika,2007,37.4,15.9,6,147,,,,,,,,,,,,
44,Impalila,2007,23.2,5.3,6,73,,,,,,,,,,,,
45,Balyerwa,2007,58.4,12.6,6,225,,,,,,,,,,,,
49,Sobbe,2007,19.6,4.1,2,391,,,,,,,,,,,,
59,Dzoti,2007,9.8,3,1,287,,,,,,,,,,,,
66,Kabulabula,2007,52.5,11.5,8,89,,,,,,,,,,,,
80,Nakabolelwa,2007,26.3,9.7,7,114,,,,,,,,,,,,
8004,Bwabwata West,2007,644.9,124.1,40,630,,,,,,,,,,,,
8005,Mahango,2007,321,59.9,26,245,,,,,,,,,,,,
8006,Bwabwata East,2007,147.9,48.1,11,1345,,,,,,,,,,,,
8007,Mudumu,2007,78.8,32.4,11,716,,,,,,,,,,,,
2,Salambala,2008,188.4,42.9,13,930,,,,,,,,,,,,
5,Wuparo,2008,53,13.2,5,148,,,,,,,,,,,,
8,Kwandu,2008,59.8,13.2,6,190,,,,,,,,,,,,
9,Mayuni,2008,71.6,19.3,6,151,,,,,,,,,,,,
16,Mashi,2008,92.1,25.1,9,297,,,,,,,,,,,,
43,Kasika,2008,32.5,11,6,147,,,,,,,,,,,,
44,Impalila,2008,21.2,5.6,4,73,,,,,,,,,,,,
45,Balyerwa,2008,58,16.3,8,225,,,,,,,,,,,,
49,Sobbe,2008,110.6,28.2,10,391,,,,,,,,,,,,
59,Dzoti,2008,91.5,22.3,11,287,,,,,,,,,,,,
66,Kabulabula,2008,36.4,11.8,7,89,,,,,,,,,,,,
80,Nakabolelwa,2008,73,24.6,10,114,,,,,,,,,,,,
8004,Bwabwata West,2008,564.6,125.5,35,630,,,,,,,,,,,,
8005,Mahango,2008,322.7,63.4,22,245,,,,,,,,,,,,
8006,Bwabwata East,2008,609.2,145.7,44,1345,,,,,,,,,,,,
8007,Mudumu,2008,292,61.4,22,716,,,,,,,,,,,,
2,Salambala,2009,173,50.2,16,930,,,,,,,,,,,,
5,Wuparo,2009,59,13.9,5,148,,,,,,,,,,,,
8,Kwandu,2009,44.4,12.9,6,190,,,,,,,,,,,,
9,Mayuni,2009,67,16.6,6,151,,,,,,,,,,,,
16,Mashi,2009,94,29,9,297,,,,,,,,,,,,
43,Kasika,2009,34,8.8,7,147,,,,,,,,,,,,
44,Impalila,2009,16,2.7,4,73,,,,,,,,,,,,
45,Balyerwa,2009,92,18.7,12,225,,,,,,,,,,,,
49,Sobbe,2009,96,25.6,10,391,,,,,,,,,,,,
59,Dzoti,2009,90,24.7,12,287,,,,,,,,,,,,
66,Kabulabula,2009,22,8.6,6,89,,,,,,,,,,,,
80,Nakabolelwa,2009,33,6.3,8,114,,,,,,,,,,,,
8004,Bwabwata West,2009,548,135,35,630,,,,,,,,,,,,
8005,Mahango,2009,311,59,22,245,,,,,,,,,,,,
8006,Bwabwata East,2009,805,199.7,56,1345,,,,,,,,,,,,
8007,Mudumu,2009,315,65.7,23,716,,,,,,,,,,,,
2,Salambala,2010,197,49.5,16,930,,,,,,,,,,,,
5,Wuparo,2010,40,10.8,5,148,,,,,,,,,,,,
8,Kwandu,2010,29,13.5,6,190,,,,,,,,,,,,
9,Mayuni,2010,47,20.8,6,151,,,,,,,,,,,,
16,Mashi,2010,86,25.2,9,297,,,,,,,,,,,,
45,Balyerwa,2010,60,13.5,8,225,,,,,,,,,,,,
49,Sobbe,2010,178,23,9,391,,,,,,,,,,,,
59,Dzoti,2010,101,28.5,12,287,,,,,,,,,,,,
8004,Bwabwata West,2010,585,136,35,630,,,,,,,,,,,,
8005,Mahango,2010,318,60,22,245,,,,,,,,,,,,
8006,Bwabwata East,2010,824,185.1,58,1345,,,,,,,,,,,,
8007,Mudumu,2010,292,59.1,23,716,,,,,,,,,,,,
2,Salambala,2011,214.4,55.2,16,930,,,,,,,,,,,,
5,Wuparo,2011,60.3,17,5,148,,,,,,,,,,,,
8,Kwandu,2011,39.9,12.9,5,190,,,,,,,,,,,,
9,Mayuni,2011,68.8,22,6,151,,,,,,,,,,,,
16,Mashi,2011,96.3,25.5,9,297,,,,,,,,,,,,
45,Balyerwa,2011,76.4,22.8,12,225,,,,,,,,,,,,
49,Sobbe,2011,89.8,27.9,10,391,,,,,,,,,,,,
56,Sikunga,2011,40.8,9.1,4,287,,,,,,,,,,,,
59,Dzoti,2011,89.9,24.2,12,287,,,,,,,,,,,,
8004,Bwabwata West,2011,516.7,126.8,35,630,,,,,,,,,,,,
8005,Mahango,2011,294.3,58.7,22,245,,,,,,,,,,,,
8006,Bwabwata East,2011,868,177.8,58,1345,,,,,,,,,,,,
8007,Mudumu,2011,181.3,41.4,12,716,,,,,,,,,,,,
2,Salambala,2012,202,53,16,930,,,,,,,,,,,,
5,Wuparo,2012,43,13,5,148,,,,,,,,,,,,
8,Kwandu,2012,24,7.5,4,190,,,,,,,,,,,,
9,Mayuni,2012,73,22,6,151,,,,,,,,,,,,
16,Mashi,2012,81,26.5,9,297,,,,,,,,,,,,
45,Balyerwa,2012,75,23.5,12,225,,,,,,,,,,,,
49,Sobbe,2012,91,24,10,391,,,,,,,,,,,,
56,Sikunga,2012,46,9.5,4,287,,,,,,,,,,,,
59,Dzoti,2012,96,23,12,287,,,,,,,,,,,,
8004,Bwabwata West,2012,588.8,117,35,630,,,,,,,,,,,,
8005,Mahango,2012,336.7,61,23,245,,,,,,,,,,,,
8006,Bwabwata East,2012,832,184,58,1345,,,,,,,,,,,,
8007,Mudumu,2012,298,69,23,716,,,,,,,,,,,,
2,Salambala,2013,217.7,48.8,16,930,,,,,,,,,,,,
5,Wuparo,2013,59.4,16.2,5,148,,,,,,,,,,,,
8,Kwandu,2013,60.8,19,10,190,,,,,,,,,,,,
9,Mayuni,2013,65.1,19.9,6,151,,,,,,,,,,,,
16,Mashi,2013,83.6,23.2,8,297,,,,,,,,,,,,
45,Balyerwa,2013,67.6,21.1,12,225,,,,,,,,,,,,
49,Sobbe,2013,103,26.8,11,391,,,,,,,,,,,,
56,Sikunga,2013,48.3,9.7,4,287,,,,,,,,,,,,
59,Dzoti,2013,93.8,24.6,12,287,,,,,,,,,,,,
8004,Bwabwata West,2013,573.3,134.2,35,630,,,,,,,,,,,,
8005,Mahango,2013,327.2,67.7,22,245,,,,,,,,,,,,
8006,Bwabwata East,2013,845.4,195.1,58,1345,,,,,,,,,,,,
8007,Mudumu,2013,301,68.5,23,716,,,,,,,,,,,,
2,Salambala,2014,199,52.7,16,930,,,,,,,,,,,,
5,Wuparo,2014,57.2,12.7,5,148,,,,,,,,,,,,
8,Kwandu,2014,80,21.7,11,190,,,,,,,,,,,,
9,Mayuni,2014,74,19.7,6,151,,,,,,,,,,,,
16,Mashi,2014,104,21.8,9,297,,,,,,,,,,,,
45,Balyerwa,2014,78.8,18.5,12,225,,,,,,,,,,,,
49,Sobbe,2014,99,23.3,10,391,,,,,,,,,,,,
56,Sikunga,2014,47,9.9,4,287,,,,,,,,,,,,
59,Dzoti,2014,77.3,22.6,12,287,,,,,,,,,,,,
8004,Bwabwata West,2014,565,139.7,35,630,,,,,,,,,,,,
8005,Mahango,2014,326,63.4,22,245,,,,,,,,,,,,
8006,Bwabwata East,2014,881,196.8,58,1345,,,,,,,,,,,,
8007,Mudumu,2014,312,61.2,23,716,,,,,,,,,,,,
2,Salambala,2015,215,53.5,16,930,,,,,,,,,,,,
5,Wuparo,2015,28,7.2,3,148,,,,,,,,,,,,
8,Kwandu,2015,78,23.2,10,190,,,,,,,,,,,,
9,Mayuni,2015,70,16.3,6,151,,,,,,,,,,,,
16,Mashi,2015,79,19,8,297,,,,,,,,,,,,
45,Balyerwa,2015,78,20.3,12,225,,,,,,,,,,,,
49,Sobbe,2015,103,24.4,10,391,,,,,,,,,,,,
56,Sikunga,2015,61,14,6,287,,,,,,,,,,,,
59,Dzoti,2015,88,23.1,12,287,,,,,,,,,,,,
8004,Bwabwata West,2015,588,134.5,35,630,,,,,,,,,,,,
8005,Mahango,2015,329.7,57.5,22,245,,,,,,,,,,,,
8006,Bwabwata East,2015,867,185.1,57,1345,,,,,,,,,,,,
8007,Mudumu,2015,294,64.9,22,716,,,,,,,,,,,,
2,Salambala,2016,216,53.4,16,930,,,,,,,,,,,,
5,Wuparo,2016,47,11.5,5,148,,,,,,,,,,,,
8,Kwandu,2016,94,23.7,11,190,,,,,,,,,,,,
9,Mayuni,2016,77,19.9,6,151,,,,,,,,,,,,
16,Mashi,2016,85,28.9,9,297,,,,,,,,,,,,
45,Balyerwa,2016,86,23.5,12,225,,,,,,,,,,,,
49,Sobbe,2016,100,26.4,10,391,,,,,,,,,,,,
56,Sikunga,2016,59,13.9,6,287,,,,,,,,,,,,
59,Dzoti,2016,110,32.1,12,287,,,,,,,,,,,,
64,Bamunu,2016,98,25.4,9,556,,,,,,,,,,,,
8004,Bwabwata West,2016,599,139.1,35,630,,,,,,,,,,,,
8005,Mahango,2016,334,73.4,22,245,,,,,,,,,,,,
8006,Bwabwata East,2016,811,183,58,1345,,,,,,,,,,,,
8007,Mudumu,2016,313,70,23,716,,,,,,,,,,,,
8008,Nkasa Rupara,2016,92,7.2,3,338,,,,,,,,,,,,
2,Salambala,2017,216,45.4,16,930,,,,,,,,,,,,
5,Wuparo,2017,47,9.5,5,148,,,,,,,,,,,,
8,Kwandu,2017,94,26.4,11,190,,,,,,,,,,,,
9,Mayuni,2017,77,18.9,6,151,,,,,,,,,,,,
16,Mashi,2017,85,28.3,9,297,,,,,,,,,,,,
45,Balyerwa,2017,86,22,12,225,,,,,,,,,,,,
49,Sobbe,2017,101,23.4,10,391,,,,,,,,,,,,
56,Sikunga,2017,40,7.5,4,287,,,,,,,,,,,,
59,Dzoti,2017,110,24.7,12,287,,,,,,,,,,,,
64,Bamunu,2017,88,19.5,8,556,,,,,,,,,,,,
8004,Bwabwata West,2017,599,125.7,35,630,,,,,,,,,,,,
8005,Mahango,2017,334,58.6,22,245,,,,,,,,,,,,
8006,Bwabwata East,2017,860,184.5,58,1345,,,,,,,,,,,,
8007,Mudumu,2017,304,62,22,716,,,,,,,,,,,,
8008,Nkasa Rupara,2017,92,7.4,3,338,,,,,,,,,,,,
2,Salambala,2018,217,50.9,16,930,,,,,,,,,,,,
5,Wuparo,2018,53,14.8,5,148,,,,,,,,,,,,
8,Kwandu,2018,94,25.4,11,190,,,,,,,,,,,,
9,Mayuni,2018,74,14.2,6,151,,,,,,,,,,,,
16,Mashi,2018,114,27.3,11,297,,,,,,,,,,,,
45,Balyerwa,2018,93,23.1,12,225,,,,,,,,,,,,
49,Sobbe,2018,87,24.4,9,391,,,,,,,,,,,,
56,Sikunga,2018,41,10,3,287,,,,,,,,,,,,
59,Dzoti,2018,114,27.5,12,287,,,,,,,,,,,,
64,Bamunu,2018,89,22.7,9,556,,,,,,,,,,,,
2,Salambala,2019,216.8,50.9,16,930,,,,,,,,,,,,
5,Wuparo,2019,59,13.6,5,148,,,,,,,,,,,,
8,Kwandu,2019,81.6,31.2,11,190,,,,,,,,,,,,
9,Mayuni,2019,73.7,20.2,6,151,,,,,,,,,,,,
16,Mashi,2019,91.9,31.9,9,297,,,,,,,,,,,,
45,Balyerwa,2019,44.2,12.7,7,225,,,,,,,,,,,,
49,Sobbe,2019,104.7,26.5,10,391,,,,,,,,,,,,
56,Sikunga,2019,72.1,19.9,7,287,,,,,,,,,,,,
59,Dzoti,2019,111.9,28,12,287,,,,,,,,,,,,
64,Bamunu,2019,93.3,23.6,9,556,,,,,,,,,,,,
8004,Bwabwata West,2019,550.2,123.5,34,630,,,,,,,,,,,,
8005,Mahango,2019,333.6,66.2,22,245,,,,,,,,,,,,
8006,Bwabwata East,2019,848.3,198.6,57,1345,,,,,,,,,,,,
8007,Mudumu,2019,309.1,62.3,23,716,,,,,,,,,,,,
8008,Nkasa Rupara,2019,113.1,11.6,4,338,,,,,,,,,,,,
2,Salambala,2020,200,37.2,16,930,,,,,,,,,,,,
5,Wuparo,2020,75,19.9,5,148,,,,,,,,,,,,
8,Kwandu,2020,95,17.6,11,190,,,,,,,,,,,,
9,Mayuni,2020,88,23.2,6,151,,,,,,,,,,,,
16,Mashi,2020,94,27.1,9,297,,,,,,,,,,,,
45,Balyerwa,2020,85,22.6,12,225,,,,,,,,,,,,
49,Sobbe,2020,100,9.5,10,391,,,,,,,,,,,,
56,Sikunga,2020,68,19.3,6,287,,,,,,,,,,,,
59,Dzoti,2020,118,29.4,12,287,,,,,,,,,,,,
64,Bamunu,2020,89,28.1,9,556,,,,,,,,,,,,
8004,Bwabwata West,2020,540,96.8,35,630,,,,,,,,,,,,
8005,Mahango,2020,325,32.6,22,245,,,,,,,,,,,,
8006,Bwabwata East,2020,849,156.2,59,1345,,,,,,,,,,,,
8007,Mudumu,2020,374,58,23,716,,,,,,,,,,,,
8008,Nkasa Rupara,2020,155,17.2,5,338,,,,,,,,,,,,
2,Salambala,2021,208,43.1,16,930,,,,,,,,,,,,
5,Wuparo,2021,67,10.1,5,148,,,,,,,,,,,,
8,Kwandu,2021,104,23.3,12,190,,,,,,,,,,,,
9,Mayuni,2021,79,22.8,6,151,,,,,,,,,,,,
16,Mashi,2021,95,27.7,9,297,,,,,,,,,,,,
45,Balyerwa,2021,97,21.8,12,225,,,,,,,,,,,,
49,Sobbe,2021,104,22.8,10,391,,,,,,,,,,,,
56,Sikunga,2021,56,12,4,287,,,,,,,,,,,,
59,Dzoti,2021,114,23.9,12,287,,,,,,,,,,,,
64,Bamunu,2021,113,26.2,9,556,,,,,,,,,,,,
8004,Bwabwata West,2021,596,122.4,34,630,,,,,,,,,,,,
8005,Mahango,2021,323,45.2,22,245,,,,,,,,,,,,
8006,Bwabwata East,2021,783,138.7,58,1345,,,,,,,,,,,,
8007,Mudumu,2021,384,63.1,25,716,,,,,,,,,,,,
8008,Nkasa Rupara,2021,157,13,5,338,,,,,,,,,,,,
2,Salambala,2022,207.6,57.7,16,930,,,,,,,,,,,,
5,Wuparo,2022,46.2,14.9,5,148,,,,,,,,,,,,
8,Kwandu,2022,95.2,33.1,11,190,,,,,,,,,,,,
9,Mayuni,2022,85.7,23.5,6,151,,,,,,,,,,,,
16,Mashi,2022,104.5,28.4,9,297,,,,,,,,,,,,
45,Balyerwa,2022,76.6,21.9,11,225,,,,,,,,,,,,
49,Sobbe,2022,109.6,28.4,10,391,,,,,,,,,,,,
56,Sikunga,2022,44,12.8,4,287,,,,,,,,,,,,
59,Dzoti,2022,119.6,30,12,287,,,,,,,,,,,,
64,Bamunu,2022,90,22.2,9,556,,,,,,,,,,,,
8004,Bwabwata West,2022,593,132.7,35,630,,,,,,,,,,,,
8005,Mahango,2022,308.9,59.7,21,245,,,,,,,,,,,,
8006,Bwabwata East,2022,813.7,152.8,55,1345,,,,,,,,,,,,
8007,Mudumu,2022,385.9,79.8,24,716,,,,,,,,,,,,
2,Salambala,2023,189.6,48,14,930,,,,,,,,,,,,
5,Wuparo,2023,60.8,19.3,5,148,,,,,,,,,,,,
8,Kwandu,2023,97.6,27.6,11,190,,,,,,,,,,,,
9,Mayuni,2023,80.2,20.3,6,151,,,,,,,,,,,,
16,Mashi,2023,105.4,29.2,9,297,,,,,,,,,,,,
45,Balyerwa,2023,104.8,31.2,12,225,,,,,,,,,,,,
49,Sobbe,2023,105.5,32.2,10,391,,,,,,,,,,,,
56,Sikunga,2023,66.7,13,4,287,,,,,,,,,,,,
59,Dzoti,2023,123.9,34.2,12,287,,,,,,,,,,,,
64,Bamunu,2023,118.2,32.3,9,556,,,,,,,,,,,,
8004,Bwabwata West,2023,553.7,116.7,34,630,,,,,,,,,,,,
8005,Mahango,2023,355.5,60,22,245,,,,,,,,,,,,
8006,Bwabwata East,2023,975.4,215,58,1345,,,,,,,,,,,,
8007,Mudumu,2023,359.5,80.7,24,716,,,,,,,,,,,,
8008,Nkasa Rupara,2023,154.7,13.6,4,338,,,,,,,,,,,,